slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;18;False;0;True;0;6;False;False;False;8e0de72a9263e56c1158efb8c48910a463244fa3202ef0ed569855f9325f6746;-0.0015344992889456;9.678207831450112e-05;0.5928850353087344;0.4650278176999752;16.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;8d586b738359d9e003fa28b37720067b1c487b30108c639d70101efb4f1c54d8;0.0940647243404225;0.0681486236249625;0.6339915774308887;0.5164651365456048;10.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;24;False;0;True;0;6;True;False;False;8cedc1bb5efc91afb2b413f43e114164074c3c95c5ac154704ad43c9dc0b6059;0.0661034742712298;0.0439833096344277;0.5966705144878025;0.4912719046335482;15.0
True;False;True;True;False;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;8cb7eaea933da04cdb878e2c8fa0661276613178d5631e5bb60e28e5cf777ba0;0.1501427622002625;0.1212936222380514;0.6188657795803015;0.5155260607043274;8.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;6;False;0;False;0;6;False;False;False;8a5bc73da88d84d4177fb4b8996a3449298b9bd1204e9ef456d1630fa7a61773;0.0274216873974324;0.0254121043160873;0.6704324922252053;0.5539394830125267;14.0
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;False;0;6;True;False;False;88f437812e316bae6ffb6850153cc9e49ad20645c3d554099a38009513f76594;0.0415368571783537;0.0399343286765829;0.6591886321038696;0.5510414690788569;14.0
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;False;0;6;False;False;False;8673fe89f28ad937a6f1da10e5bd2c83b9ee733fa35bcfe1743cec688d216f9a;0.1360645251515552;0.1150482550230325;0.6691330820914559;0.5544441834541197;9.0
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;False;False;True;8629d7362cc0387006444d0039027aa26c3a5dd396a49cc6af560e0e4679d66f;0.0263452872435726;0.0289054908630646;0.6360889926161915;0.5281540067472588;16.0
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;853eb19488f1f28ed5d6b76326c20f41a3ab837875ef3dc0db47799ee6d1c465;0.146073931729267;0.1204305287750381;0.6918159193493879;0.5707896661611834;9.0
False;False;False;False;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;0;False;0;False;0;6;True;False;False;8406e42d8ca744976297cbd684641a5707ba3be7ae7a094c2b3e2637d95d16fe;0.1625352579937959;0.1308756819571115;0.6393309581061434;0.5293184013925695;8.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;82f4f6f5ccaad88b6fc9941b49dcbcee9c3d0af5e259a407f2e26e9010e03cb2;0.101741704893791;0.0776675765929343;0.5966340496926382;0.48249195072603757;10.0
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;82845786892b2edab9f8ff72588264d239044f5f7ec36cda34600d4f86de985f;0.1505994153634295;0.1196763892059121;0.6585113942067565;0.5406898237652149;8.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;821e9dce6da334e459ac809751de192ea15d08f221b92ee163bf4320d10aa6da;0.0606874105440421;0.042648064351112;0.5982316915786972;0.5067148943127728;12.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;6;False;0;False;0;6;True;False;False;7ed90b546c8ec5dc686f823a16f5bc7ced671afada26e12c6d272bd3fab3e203;0.1595458563937616;0.1258449082187967;0.6790633105809961;0.5616023472958527;8.0
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;True;0;6;False;False;True;7c6abc5e7c2b21cfcc0c17d5dc8250a768245eaf743062f7a04430c197f39d59;0.1050825436881024;0.0706872217711888;0.6076123228953162;0.48039285339508814;11.0
False;False;True;False;False;False;False;False;False;False;False;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;0;False;0;False;0;6;True;False;False;7bcc049197b6889e1b3ff91cd7eb6d337de66be58b2c253f10844a4160f0ad6a;0.0613702105413541;0.048705988851638;0.624538042013738;0.5285338187426826;12.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;False;0;6;False;False;True;794a556ad5d202c0eb6a0e5f7be1b46e91a6c04212a13c5228beed81db537ea4;0.0296837808788648;0.0214047180614404;0.6360812827384098;0.521620056486191;14.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;True;0;18;False;0;False;0;6;False;False;False;786a415e4d3f1e694fba6a2db511aeadf5cd9fe117d5530a95a01881bb2340ca;0.0583921030192018;0.0411414089762366;0.5964723028281247;0.5018659009937622;12.0
False;False;False;False;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;6;False;0;False;0;6;False;False;False;74fdd74d40006c1eda3210f09233f4a1419d039e6c7c96896718d87bf699a563;0.1525728590541896;0.1206364291889534;0.6503349864052265;0.5402325939011569;8.0
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;True;0;6;False;False;False;740ddd387d1bc2bf5280c7d1812d0ee1f32e8044f26eb803bee54949b3cc5734;0.0724873615878243;0.0547045839419137;0.565360346857826;0.4440537069039574;10.0
True;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;72ebae07e29282cebdea0ae938bc954d22f4aa79b8c377cad18d2c9523926868;0.1515171497317999;0.1223934518150666;0.6202602912831705;0.5164929200525271;8.0
False;False;True;False;False;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;False;False;False;True;0;24;False;0;False;0;6;False;False;False;72a85dd6f52f6e3b086f216e487f3ea72629c439dfdc44a7e7ef17d4a5cb8c20;0.0636348777222065;0.0535791607690961;0.610240001464934;0.5140361524186149;12.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;18;False;0;False;0;6;True;False;False;6e426b796c578e4c3d15f3c4761dc28999c493a66ede6231a0325053b5d03700;0.0430222889571454;0.0255552811970921;0.6129939429775406;0.5038053279665919;12.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;6e287193f3435dbbe7e91408d5afa0dfec8cd8a0cd334e6e3fce07eab3b7932b;0.1004960759169557;0.0743118321207522;0.6455850017027585;0.510757800537153;9.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;False;False;True;6dd9c0499119a7fccea997d266a9eeaaf1f9dbfbca3d8d7197aee8d2cf9f1cd3;0.125831291887822;0.1015446600931765;0.6923112357652198;0.5722535816585115;9.0
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;6d74c30e553f35043e4e3c8a00b6fb8fe43d6fc39af64181823c564e82a8e4e0;0.1253269788958274;0.1029803351287892;0.6351840876222283;0.5156178446899513;9.0
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;6;False;0;False;0;6;False;False;False;6cc951f4c161cf27d25e37cb394c6338ce4c1f4e84216229b1859b7aff619802;0.0408542739083337;0.0368781105290077;0.6566315495370671;0.5474719895402208;14.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;True;False;False;6c942a21bfb8df71bc7dca9a96d8304ba75aa621c3a7fe5b8071e4e70d7d2260;0.0562990478136107;0.0415803072422496;0.6148026039039175;0.5167059793665952;12.0
False;False;True;True;False;False;True;True;False;False;False;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;True;False;False;6b59b6dad8c442c29761c61f2747b69d2ed5fecbf2f1eebaa5dbcbb71704dc4f;0.02534754604243;0.0295727440125927;0.6632347700415466;0.553427465832044;16.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;True;False;False;6b09b25fceac80e7f7b299f287ed7be4ec7f7098b7fd9d285409139555e6577c;0.0945542898241356;0.0652131622918533;0.6255555067540274;0.4854530987292935;9.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;18;False;0;False;0;6;False;False;True;6ab089b037bc5499f9a4ee5cbb61cd3ed6fff7040e304a46dcf2ee14249fbc59;0.0952111781621655;0.0703880720156861;0.640233081910736;0.5088836533260233;9.0
True;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;69db211f30242581ef0669d20e7752d40aba29c996c58b361666ad39b6764497;0.1381016719929277;0.1065145242614717;0.6791912992126508;0.5566029400716868;7.0
True;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;False;0;6;True;False;False;69cc148be8be9f351d012a4384aabfccf61ede5aa9da2babd89386ac29b87f77;0.0524379250345141;0.0455250096718767;0.6390347450365216;0.5276487025800608;13.0
False;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;6844467c5fc531306a6468607f1d907c5119707ca72eca6fd82911a797bf3b30;0.1587051813877021;0.1223385200788655;0.625535603364076;0.5162078757072952;8.0
False;False;False;True;True;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;66782d46340b01cecc38dc332dbba1507bdce450d15e55a7144672aff76b89c2;0.1576670973669173;0.1205074112452557;0.6283999354381963;0.5184040948776111;8.0
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;False;0;6;False;False;True;65979b09a4ae73fcbea892645cb1fab2ee22a825c8c133f50880ac9ae8bed63e;0.0595363557174772;0.0533704140983135;0.6281350310507968;0.5265755994315792;13.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;True;0;6;False;False;True;655d80542f3385d7c406ec245fc309dbc70bca1bce13e306b2e6cd2214bda9e0;-0.0133948958219612;-0.0127724109771783;0.5866563733797682;0.4558724458562327;16.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;6;False;0;False;0;6;False;False;True;63cca465dab428e4a061566b4ec70c5d536e2ee0f1665c312dc89b5a9e555b7b;0.0370303719042824;0.0374621189012462;0.6506504647174488;0.5428286870623974;14.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;6368b40f5eca574b2d08fd328375e7cdcc4d6849f3c29dc52b9582bd7ea7f3e7;0.1520932958588602;0.1196642051681174;0.690845645149489;0.5651719798195673;7.0
False;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;60345b82a4dc2ea1cbcaace935c2d10c8ac3f86253cb511c9555c3ef934d9b87;0.1584423898302976;0.1206011471286155;0.6282502759702769;0.518717369602244;8.0
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;5e1101987f8f80358cf03e15963b884dd3c8b058c9536eaad76dd1083f9d4d52;0.1462869710702331;0.1156741043540302;0.673345410857955;0.5553651240543156;7.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;True;False;False;5c4ebd5a6bb75486ffaa7aecc4fe1b0568938f924a35ab71ee659b0d88769b96;0.0082384440110343;0.0099665765309393;0.6211186064988276;0.4979880866093651;16.0
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;False;0;6;True;False;False;5b3d682ad07a8c781e5e9f78ebdf14940cd08ae7561da231dc29023e83c19cea;0.0660543507592685;0.0588521246013883;0.6379335816038263;0.5258153285881881;13.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;True;0;6;True;False;False;5a11e8715ba5145e92f7633ec55a9ac5cbe711df7c1e9dab9a2f05caeaf0a4a9;0.0205987078428433;0.0133158453373574;0.5876142074123116;0.47265249963582995;15.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;5814e5da77ac2b9862925c5dc8eaa58c5eb41ae9609ec241d0feb2f1ab1cc809;0.03698122823151;0.0348018552418013;0.667654460358208;0.5547813074647521;14.0
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;True;0;6;False;False;True;55cb385044231fcec5ae8ab84afbae2b0a15cb0bdfa826128b14036b94844e36;0.0863606171366351;0.0688506283451438;0.6197035450398453;0.4946820223603299;10.0
False;False;True;False;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;18;False;0;False;0;6;False;False;False;5569c9697f159263f91def245c796f38777a30916e43e6a712e45ab9cd07761d;0.0013515420102434;-0.0046743241397285;0.5949911191733752;0.47719279108336055;14.0
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;True;False;False;553c178bbfda8be5a8d844e7e03691c803fa17a9779a8616bc9a0dc6187ce432;0.0109403643369822;0.0103257627942042;0.5877319062425197;0.47224929334500226;16.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;24;False;0;False;0;6;True;False;False;54542f5804faf2c4d1769dd6e1b001fe10abc8932847f60fa8529f6e841cd156;0.0749077259307085;0.05920115137206;0.612337645520897;0.5135353059476161;12.0
True;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;False;0;6;True;False;False;53b7060790877483007e68570869b5362a32160af8b42d45c6c637a06962a85c;0.1567948018248898;0.1277052841780376;0.6415292835220936;0.5301948461680812;8.0
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;True;0;6;False;False;False;517fad76f61e43be9b40c526f5d106ff333819716297ed6d90f0fdf87b46f597;0.041570377933598;0.0333748631270064;0.5979505277780697;0.48956242904857106;15.0
True;False;True;True;False;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;50883625989cced7218a700cb5a74578a884cac6fbe654fd8fce88229f80f537;0.0255175566382197;0.0289997631660771;0.6347671085864268;0.5218915275409133;14.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;4c50c151a64033519936316dbcdeef7787d07e5f7506c0e052977f4327460b65;0.0915243819048249;0.0672188030177751;0.5970803084568672;0.4733392714722851;11.0
True;False;False;True;True;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;False;0;6;True;False;False;4bec5346c1ea3822f0ff5a48a240f5c07f9bf48fcdce65d0e5558c49714466cb;0.0334460978420127;0.0409860165591334;0.6496435712067782;0.538802937946744;14.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;6;False;0;False;0;6;False;False;True;4600c4fcc975d159a5e3ffbfcdd460a5f0b55113d1a74f9251f432d5c087b232;0.1310659943136875;0.1079895067893493;0.6943658086261324;0.5734801707715999;9.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;44d35435b10119f3f50a962c87ff487778430984fe0ecda140a1a54f808bc748;0.1383641156069388;0.1068747210053238;0.6610256769645361;0.5429046703963627;8.0
False;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;24;False;0;True;0;6;False;False;True;429f333ed746dbdabb53a825a3826bc3a8e47218f7e6c146c8955064c9753a74;0.0281197478634187;0.0129872671572669;0.5746816118290844;0.4638439926434504;15.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;41969ce3a70975035fa58f2fc5ff1a4771072fcea61fa5ff16f0775432eee90a;0.0365932785787004;0.0367046087528924;0.649121990298714;0.5431691904732241;14.0
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;18;False;0;False;0;6;False;False;False;40a83c0d9a3c400abd9211cac3dba496d33ca4ba4290bbbadcbd4d24658cff83;0.007485508988686;-0.0039663372871156;0.614992198817874;0.49346073962421605;14.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;3c1b724bd9109b92400ee9e8b29a7b902b8eaeec2534e75fb1763de38db6e9cf;0.0340150520003835;0.0341688862968672;0.6657356286860768;0.5566691072176032;14.0
False;False;True;False;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;3c184b94e62e0a40b132d42b3c59df4ff179eb0256444d37c0251182a16006a3;0.1561078413397091;0.1219692509106827;0.644339595681777;0.531463174236436;8.0
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;6;False;0;False;0;6;False;False;False;3c07567c855b57ddd5f39f080fc12ac00fcfe659e25169f89127e3d357ffba5f;0.0465861678911323;0.0323725701594943;0.6348728018364421;0.5327666736975379;12.0
False;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;True;0;6;True;False;False;3b6ea4c53af75b1075100f6c330cc5b2c6d461cd1b84cbcf3e78e95f3a23eada;0.1110366241492532;0.0909044437021334;0.6044992308293742;0.48690516397876393;10.0
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;3a013b2d6f61be123359cae3b456f2318e6b16d909273e7392766c3c849af01c;0.1649712727232342;0.1320378335138024;0.6762202918074189;0.5580001927701823;7.0
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;True;False;False;385652685527991d9164c13e478f8c0d41d02b79ad61b67d22175525072791d5;0.129180652673165;0.1060911568559611;0.6361437946838661;0.5165845364458085;9.0
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;37dd92ca7ddadf95a5a17a767eb40f0d37e2a28fdb6e0aa30f937eb168687346;0.0587008841476679;0.0426679745973027;0.5998289685305404;0.5047845269425156;12.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;True;0;6;False;False;False;3648aafc7cce9b4d8462e6fd7149cd81a60063130dff87858df3aa2522a866a7;0.0173977536988735;0.0094126288550614;0.5786258134851486;0.46702766341219193;15.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;359380e221abea34e0ae341737c8e313265fb5c2d668f461af441ae3cd482d37;0.1542618165586989;0.1238942980984554;0.6868868000441136;0.5658850193384312;7.0
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;False;False;True;346ca07903a39e6577c4b95f5da98eba3b5752109abd0aa50881a05ba324338c;0.1441251657775676;0.1136022891071464;0.6878184896165349;0.563658383841747;7.0
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;33a472b81e57b67e5104dd97836ea543dd48fa43faa02c64628a7ade3fab573b;0.1632300166862121;0.13077682970673;0.6903848765347129;0.5683749136819565;7.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;False;False;True;2d546ceb662c089ffe4c40075da94fc0be81a3a2f2cf88c998b9366ae80ef9be;0.0055363336937168;0.0072422469681612;0.6192347147122124;0.4962909410601792;16.0
False;False;True;True;False;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;0;False;0;True;0;6;False;False;False;2c9085e0d5936ffe3c0b6f8a5889a3218a2b848ba290cf6955765fa993570998;0.1307699001163924;0.1095797548205777;0.6192607802641221;0.5070577223767697;10.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;2be8e21e18a568b0c3155c5eca9ca297737be597bb9e92cea031b387327dfb4c;0.1243111639542963;0.0885168877935585;0.6244329152072614;0.5056941424911455;11.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;2b18d1858d9317e708678707fd36c27aa70779870c3097d01a275e4026aed8b3;0.1237224695716546;0.0961461104813477;0.5837692084648206;0.4647304288679365;11.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;289f0dde14971be4fc63590b2c1602372029958579dff0bcd2684e23d495ca07;0.1199985583019224;0.0910992848737833;0.6154063128909792;0.4868001362941149;11.0
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;27027690d8bf22e39cc2870ea6d096e82f39852d04fd800cb0853d8b4a21f6e7;0.1130700139103084;0.0912985781143019;0.646472216064009;0.5316512133820585;10.0
True;False;True;True;False;False;False;True;False;False;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;2576bee3e63c17f9a9eae6e38d96f747e61322f12e3ed34a3af3d0e90b51805d;0.0337370291893917;0.0378952633516645;0.63993778647545;0.5333595666999069;14.0
True;False;True;True;False;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;False;0;6;True;False;False;234bfb3ad509ab79e286d6f32bb361542a0b2a686df6ae49c6dd2ad28cd3234e;0.0226019891517159;0.0280494004389554;0.6212598306912747;0.5045511328546974;14.0
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;2330b577e891898019b8acd6a0f8439662273e2f5e34f98d83cb0ceab263bd17;0.0478505349860383;0.0336066352377859;0.6108737711421329;0.5113700832523392;12.0
True;False;False;True;True;False;False;False;False;False;False;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;True;0;0;False;0;False;0;6;False;False;False;22498e975cf38aea657d3023860d2c4880ae24da45b298006622d8b8d85ca165;0.0601600759927184;0.0489445548006257;0.6304114921656696;0.5312412377047797;12.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;1a95bada1b79ca8d7449d0fd9c974f3171565f63b1d40c3a1431473c27f35175;0.1318945300715328;0.0998418341069292;0.6510139516437642;0.527908781009893;8.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;1a0d8241356986ca075b7620fe15f00a55e41785b3ca0b02663b5efd488ab1ba;0.1400234192724087;0.1113134487656418;0.6878270996619332;0.5683983436954025;8.0
False;False;False;False;True;False;False;True;False;False;False;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;0;False;0;False;0;6;False;False;False;1695e280a8a57843a76393728b96250970ede75266d10942e7c42824b00bc598;0.1348757331145323;0.1133968328298718;0.6134533899645428;0.4988863974077285;9.0
False;False;False;True;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;True;0;6;False;False;True;15cbb32efa5f5db467b601cda64b21f57fe54ec77ccc4277f655300482f127e7;0.0163098228646541;0.0203693535806532;0.5634458777280353;0.45269250488737633;16.0
