slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;True;False;False;False;True;True;6;True;False;0;0;False;True;False;False;6ca6e92a3494b202340a171d66411c52fe37481a5c09918532b63bc48bac15c3;0.1017119961824926;0.7005208826584275;15.0;0.8372039824492619
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;6;True;False;0;0;False;False;False;False;6b6bcf66f86ee83fc57545530be2cfe8ef59b03123feea6f23a95b17d21e66db;0.138402006179425;0.7929833242819083;13.0;0.9043637348449491
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;True;14;True;False;0;0;False;False;False;True;66de9746c18425a72dccca5b93271ffac083023235993dbf272a521cbfeb5bc1;0.1985861234379931;0.6718589316292792;10.0;0.7760024983592569
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;True;False;False;63ec9a7e81f646f7b36e360c8d9f128e53afb8c87ee6353e082acef7b7332478;0.1343449990519936;0.5883726418790723;12.0;0.6993544514913467
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;2;True;False;0;0;False;False;False;False;63bea197905677a189c165af71c8fc3933529cfb73283214831259216509b270;0.0547856976606978;0.59046653760875;17.0;0.723940630889148
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;4;True;False;0;0;False;False;False;False;6234b20a89c74be967185f79f4400c88fd737beb980c36b0a7706ace3e5f99d7;0.0855743266302344;0.7080759882791415;14.0;0.831696557726804
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;True;6183293f00783090e8eb2c8b00a7d2f0a6e5e9fde8c28c00322c7fd82748a366;0.1085857120873795;0.7468036295196981;13.0;0.8740817236028523
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;True;6;False;False;0;0;True;False;True;False;5fd974b38b2effdd77fa7427b249921d48ee802d9fe8afd706d23dddcd8cb9a1;0.1095664754629197;0.746510637364773;14.0;0.8628413535220352
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;14;False;False;0;0;True;False;True;True;5fc429c0ed302dba06066f106b3b13103a558fd9448b480f75ea23a943892703;0.20169125689021;0.6711083031113126;10.0;0.7753682361776737
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;False;False;True;True;6;True;False;0;0;False;True;False;False;5bffa1ea7273f82dbc6cd4e3e7bd8a5a42fa19e444b957ee591bf301fa871c5b;0.1017119961824926;0.7005208826584275;15.0;0.8372039824492619
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;False;False;True;0;True;False;0;0;False;False;False;True;5b767841e7ecc95f7f897dd23078f0553bff02b53bf9696412d137eb91fbb885;0.0483705594046948;0.4783966645043183;16.0;0.609698383520177
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;False;False;True;10;True;False;0;0;False;False;True;False;5a2ad895ea5e3779b07050c38f46660c439065a46ffcd97ad0e8e65715476312;0.1799551588693291;0.7547355708744964;10.0;0.8649171120464191
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;True;2;True;False;0;0;False;False;True;False;57e6c419bf083bb43943158fc7cb63e329c85b519c2a69a35485f7bdc493d10b;0.0712603461301037;0.6184970137463898;16.0;0.757948401000028
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;12;True;False;0;0;False;False;False;False;5496a00fe892c424ce1262719aa3f63d46788bd538f5465b34f2484b1ef93ec3;0.1945029677520429;0.717612943188274;10.0;0.8292580298101415
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;12;False;False;0;0;True;False;True;False;546098de4373f4e73abb9af002c000d10e045f5facbcf9fc9d03b6f1cc207952;0.1321425199420097;0.657941075296523;12.0;0.7742236227688539
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;12;True;False;0;0;False;False;False;True;53d148f024e273b923e547b46cce2fde7b69a6dc3a9cf9d02743bc04d4ad5448;0.1984468635094085;0.7145007882692597;10.0;0.8236403532133514
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;12;True;False;0;0;False;False;True;True;51cc1360086a46624bfb64c1c64d1f948d8fab4165834f739688906809c874a5;0.1895643694521129;0.7102448623090767;10.0;0.820028005405299
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;12;True;False;0;0;False;False;True;True;4aab9a3ddabe7ebe6b49b833d750344c1d590e4fad471c7a8889780f7105a99c;0.1895643694521129;0.7102448623090767;10.0;0.820028005405299
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;True;14;False;False;0;0;True;False;False;True;4a565f9978ca19ec8f09ed1832c689c4fa9226fb969321f7b2579d10b5ea1214;0.1985861234379931;0.6718589316292792;10.0;0.7760024983592569
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;True;False;True;True;10;False;False;0;0;True;True;False;False;496e4b14a74dd9a6e9ff301c965637777c7434724edbe75110085f87b606bc12;0.1436290283514446;0.6819750490678927;11.0;0.8065784281747218
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;2;True;False;0;0;False;False;False;True;47fe0cbd69b64ccc306b5ef52121a1965c5324aa54dfb0dff9f75b60227fd203;0.0735263666531071;0.6198889839247178;16.0;0.7619788302615491
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;10;False;False;0;0;True;True;False;True;47f1f7c2b0a1d36ddcb339186e3e9fa4d40c6ff890482b6fcb959075423d2c08;0.13206869268731;0.626368839898957;11.0;0.7524530437360677
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;8;False;False;0;0;True;True;False;False;45d9e2d403ca5e837350705a2f3ed9b67fc2c9767cef33b8232bfb3fae61b0c7;0.0950356282815278;0.6731876040734379;12.0;0.804018110431482
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;True;False;452d62293f11560e07d0a240c3f8da7d5684051d8792a97392b7f0ea54d2d7c5;0.099739222310104;0.6751181476646727;12.0;0.8031532651585745
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;2;False;False;0;0;True;False;True;True;441494eedf7f7a979ac47d9a8dfb57c5b3c658e87ad28d0c9e9af2ae39039b16;0.0724154780149958;0.6156503567359464;16.0;0.7559116945567006
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;2;False;False;0;0;True;False;True;True;3faa4f0a65c7522f1984dfdaa3f5e5d570a390c51ee431b504a2e3d019d837be;0.0728292693958973;0.6117488942520564;16.0;0.7535557206084029
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;False;True;True;6;True;False;0;0;False;True;False;False;3f69d6d434784e4ccf475175255864f60308b0cb847308a691298562a1e9aac3;0.1001429415509361;0.7114295560879462;15.0;0.8462946219192534
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;True;False;False;True;0;False;False;0;0;True;False;False;False;3e57dfa547424e6497f0a3060c92636fa294805d3a39fb56abd876669398fb9e;0.0390633827432582;0.4657776257153741;17.0;0.5915523018024303
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;False;False;True;3df59ee1854a44f0f54eee21207b9da32491730181321de9493f5da2b84e66b4;0.2061784496105808;0.6743961095036449;10.0;0.7805538457595547
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;False;False;3d1d19d1d409196d5fa1185e4aa24f30701dd6cc448a060de4428ab2dbc9be9c;0.0547856976606978;0.59046653760875;17.0;0.723940630889148
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;10;False;False;0;0;True;True;False;False;3a7117813503a0216b530625a750e7e8c4efad724a58d4761ca7fca8c1448b30;0.1079080633016319;0.6466645943127854;12.0;0.7739342687932935
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;True;0;False;False;0;0;True;False;False;False;38be73831d4e4139ed1ddb6b5b1f7d2ab1c98b68cd8ea0ae0a944618d7beaf2e;0.035958807872602;0.4621459573904479;17.0;0.587752450073543
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;True;4;True;False;0;0;False;False;True;False;38a6396cc4fedb8a3c4b61104667fb6a8743541b028434f97e07fc29e9d6ba00;0.1039878481166847;0.7436910706730507;13.0;0.8708514604203957
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;False;False;36defcde22b3fccac1232aee97019f16f4597d3b5060eb3bbc517707b040762a;0.1914533699880828;0.7168856770682865;10.0;0.8252925965913083
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;8;False;False;0;0;True;False;False;False;36a62dc65f176058e40a86fdde3ebfa13e4eebf5b9d12b3d32977269c3a9bb8e;0.122510619994121;0.7317159146533093;12.0;0.8469610988401275
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;0;True;False;0;0;False;False;True;False;35837adc93b024088da35e75a3a00753b8c7ea6f72e89f1db5308bdae072e38a;0.0480494088933643;0.48199791185377094;16.0;0.6125912161754647
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;30983487ecd185a2545b096db0c8f7c681196f629b85ebc25706be1d47c3f088;0.0597267213439221;0.5965225554479323;17.0;0.728518954587303
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;2;False;False;0;0;True;False;False;False;3097a7dc41788499cf25575641e12f92017eaec464039b29b876fd778c26225e;0.0547856976606978;0.59046653760875;17.0;0.723940630889148
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;True;False;True;3083d731d112d47fbd4f461ad74425447c054551146ac80beb7fa1235da0e55d;0.0893177701740174;0.6634337628705084;15.0;0.7992965562636303
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;True;False;300fc7febc0ec2e8b2aafc6da00a19ebecb374c495e1c11196be911a4eb4ad4b;0.1079080633016319;0.6466645943127854;12.0;0.7739342687932935
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;True;False;False;True;0;False;False;0;0;True;False;False;False;2ee4d7ac13db809f71387ec114cf109524322b294fa4daf44680742b1adf5234;0.0473736600717206;0.4742421844298214;16.0;0.6036254450941243
True;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;6;False;False;0;0;True;False;True;False;2d2b1ca980df12ae71b585ff537e5f6e60c054b279fdd0235c432a3dd5e9125f;0.1025608478614502;0.7429772965684948;14.0;0.8608356786029596
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;2;True;False;0;0;False;False;False;True;2cab8f09a41071bcd9aa0d4d53741c13483833fb8524501f94342474b1a40a05;0.0728292693958973;0.6117488942520564;16.0;0.7535557206084029
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;2bb10ae82b35a8bb51e087e792c8269fa4dd422c8c129dddd39997348e97a7b2;0.1196140339232313;0.6168256017082301;12.0;0.7373092446682559
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;False;False;True;6;False;False;0;0;True;False;False;False;27503b10f215e21116c4dab0b9753d0e9068cb41c818d0ea4f0e7f4c326ac50a;0.138237948923966;0.793237869619447;13.0;0.9048265594467603
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;False;23eac88c02302449e1e10fee78f2283901638f98f2b6a59e1b6c330ddb9a2257;0.1025608478614502;0.7429772965684948;14.0;0.8608356786029596
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;0;True;False;0;0;False;False;True;False;237ca93ca65dc0a454f4d4eb3479bdac1a5492445877c5c642c1acca036503a4;0.035958807872602;0.4621459573904479;17.0;0.587752450073543
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;False;False;True;True;12;True;False;0;0;False;False;True;False;21571be18e7d0365d8100f73cc1d6e534c5e7f0882a4d5ed6359035646091a8e;0.1967392273410801;0.718372916726792;10.0;0.8288144548734292
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;2;False;False;0;0;True;False;False;False;1f894fbb2593c4f3a8e6be90992e95bf87b1f52f1940df0e6ff0d395234dfbee;0.0550979808074385;0.5905559569665358;17.0;0.723582012044336
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;False;1e5190c4c0b777cdcff004b67853024821b4355a3e4b7b0e47f1bd25766d5498;0.1159308158119598;0.7281309325578255;12.0;0.8472766407274743
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;6;True;False;0;0;False;False;False;False;1c9b7f59bbfa56555b1f23a2cf438d6bfc4ce7744699ef641e1525ac4e9a316a;0.1025608478614502;0.7429772965684948;14.0;0.8608356786029596
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;14;True;False;0;0;False;False;False;False;1c10653bd3f97f2f373d97c2387959960bb066a25fef12db5d0f0aabe3510d62;0.140714915698379;0.6268970048671165;12.0;0.7339736433381532
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;True;False;19b8eb0bacbbc7d0cf824c65b579ac349cc78ae407989319198d629228efca07;0.0993762554732342;0.7405495940849212;14.0;0.8594759845332948
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;190aad3b89f1d2a83585e974733afde8f9dcb58e2833b7bbb0ffba69188f6354;0.1640584782961691;0.7944431438903695;10.0;0.9022762815029148
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;True;187cc620b01393b6c3f61d7008a6c70eb76b904b48e3ca225d158b48b765ed26;0.1613462644728081;0.7874864248602027;10.0;0.8986846756942077
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;True;10;False;False;0;0;True;False;False;False;17e5e2b83d7f34418c5a0a8cbc605a0edaf11215611486b69ca22215d16dcd76;0.1253848429326525;0.6918734111983773;12.0;0.8136847820887675
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;True;True;False;False;False;True;10;True;False;0;0;False;False;False;False;17633c3e92a95ac81e1048617872b43bd5fd52dd212cd732762bb238374da242;0.1802064781092587;0.755449729426871;10.0;0.8646523559022328
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;10;False;False;0;0;True;True;True;False;1679b33819ebb774a265a882d641b3e8cc41d03d1b6953e9e6996df8d4567cc4;0.1079080633016319;0.6466645943127854;12.0;0.7739342687932935
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;True;6;False;False;0;0;True;True;False;True;164e48c378f6ca280a55a94f02dbeb4052cb93d6777f9eca22843b6d070024a1;0.0913384418777044;0.6505169485021853;15.0;0.7861440660922235
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;14;False;False;0;0;True;True;False;False;145ec2ded4b0734e2e452504e399d94589fcb4997bb248f36f8874bb15531831;0.1714582776948777;0.6104860395496258;11.0;0.7281687359906426
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;0;False;False;0;0;True;False;False;False;110ce0f94d44ef9f5978a8a0db1b290c10e3ebf630b482609638c7b602494830;0.035958807872602;0.4621459573904479;17.0;0.587752450073543
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;True;10;True;False;0;0;False;True;False;False;110034f6cc6f9c04eca86b1491f0a344107c109db4740792936dd19abdd8e164;0.1436290283514446;0.6819750490678927;11.0;0.8065784281747218
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;True;True;0f6657fdd3de492f7f0e1e6f4f36d112e0ab6d3a046e53ea4972ad377201e5f5;0.13206869268731;0.626368839898957;11.0;0.7524530437360677
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;True;0;False;False;0;0;True;True;False;False;0f17878dd45fa8078568d89c3249b482477445305c2306d3cd9c7dcf36cb8c1c;0.0325308165395785;0.42836755359946194;17.0;0.5497226334223377
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;False;False;True;8;True;False;0;0;False;False;False;False;0e2f85190593612395279ed1ce24dc173149ac2640d16241a1d841b1540aa1a8;0.1626469886492289;0.7876391155417092;10.0;0.8957030451623006
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;False;False;True;0;False;False;0;0;True;False;True;False;0d64d48d8810619b45b3cbb9086c691e6a0de902f0ef77519f51e76823da9972;0.0472313606136153;0.4770501424573989;16.0;0.6075584766850506
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;10;False;False;0;0;True;True;False;False;0c5360c9d987976ea42d662161057e43068388b34160a841fc7e053d627790ee;0.1436289707906141;0.6819750262211869;11.0;0.8065783715666142
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;False;True;True;4;True;False;0;0;False;True;False;True;06ceb267ecb1f333e23ac73a39d02cb686a9988322841c056f1ddf5f82152733;0.0683925138145253;0.6223132249470403;15.0;0.7657512126395024
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;False;True;False;03d73267113015d5046ce9a4a0111fb84ea34b27524efda3f7c2b3073dd01732;0.1805413500593995;0.7578095423963159;10.0;0.8697402437335053
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;False;False;True;True;6;False;False;0;0;True;False;False;False;0299dc9e279b6d0a5010792b7eccf32060d171f94d6dde8285c4e426cfe357e2;0.1373409409193986;0.8015900349015874;13.0;0.912470332559038
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;12;True;False;0;0;False;False;False;False;018e3613f589ddf1997769d88c6556dddcb25de3e45141f4d4c14751707fc44d;0.1349284547302525;0.6579349739297506;12.0;0.7740209613628742
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;False;False;0;0;True;False;False;True;00df98796c92322a95cfde9e9861cba786841c4d9d10e4d935410bf744b981a7;0.1085857120873795;0.7468036295196981;13.0;0.8740817236028523
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;4;False;False;0;0;True;False;False;True;0073aef4dfca8b7446ccd7129419cf4006233e75ed60bbd73986f4ea5dd3c006;0.1085857120873795;0.7468036295196981;13.0;0.8740817236028523
