slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;cluster;pearson_from_mean
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;True;6183293f00783090e8eb2c8b00a7d2f0a6e5e9fde8c28c00322c7fd82748a366;0.1085857120873795;0.7459531101347854;13.0;0.8726417895158088
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;14;False;False;0;0;True;False;True;True;5fc429c0ed302dba06066f106b3b13103a558fd9448b480f75ea23a943892703;0.20169125689021;0.6749746207319585;10.0;0.77932104843903
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;False;False;5e079f3de9b326de59e60f3b4a7a384eab9cc89d7e2a064c96e689ed5e497676;0.1914533699880828;0.714436931552153;10.0;0.8227659705722253
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;10;True;False;0;0;False;True;False;True;5cb13bbfb10104c235b5318c87568a28f6c76ed4ac2b032beac2bb2b2653222d;0.13206869268731;0.6334773627100121;11.0;0.7586794067899659
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;14;False;False;0;0;True;True;False;False;5b2e50bb564626e5b0f559b4cef9a8bf89c6d5a5a74fd6a66a46eedc860dec4e;0.1290177302427108;0.583729606925754;12.0;0.6985473863654948
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;False;False;True;10;True;False;0;0;False;False;True;False;5a2ad895ea5e3779b07050c38f46660c439065a46ffcd97ad0e8e65715476312;0.1799551588693291;0.7481012747416308;10.0;0.8584381720529228
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;True;True;False;False;False;True;12;False;False;0;0;True;False;False;False;58a1bdf92fa5f6b3126f24e25deca9e1342e0dbef26e36d3246db569e949e85e;0.1914533699880828;0.714436931552153;10.0;0.8227659705722253
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;True;2;True;False;0;0;False;False;True;False;57e6c419bf083bb43943158fc7cb63e329c85b519c2a69a35485f7bdc493d10b;0.0712603461301037;0.6247841802382579;16.0;0.7643824552550572
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;6;False;False;0;0;True;True;False;False;56cd8b707e89a63968115baa82e55a5f5c6222d79cc84486bdb087ba37bdb184;0.0826879777126348;0.6756949038001119;14.0;0.8072849619130911
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;12;True;False;0;0;False;False;False;True;53d148f024e273b923e547b46cce2fde7b69a6dc3a9cf9d02743bc04d4ad5448;0.1984468635094085;0.7153671620278803;10.0;0.8240950622471034
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;12;True;False;0;0;False;False;True;True;51cc1360086a46624bfb64c1c64d1f948d8fab4165834f739688906809c874a5;0.1895643694521129;0.7087528671101652;10.0;0.8184219903552029
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;0;False;False;0;0;True;False;False;False;4d54c9dff126d0ec2b6bdd947d0adb35de3fdc79e306e6a1526707c7729a3c03;0.0480494088933643;0.49699405320350176;16.0;0.6299976405656147
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;True;14;False;False;0;0;True;False;False;True;4a565f9978ca19ec8f09ed1832c689c4fa9226fb969321f7b2579d10b5ea1214;0.1985861234379931;0.6739429370822307;10.0;0.778614475416201
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;True;False;True;True;10;False;False;0;0;True;True;False;False;496e4b14a74dd9a6e9ff301c965637777c7434724edbe75110085f87b606bc12;0.1436290283514446;0.6868699131498868;11.0;0.8100794774782182
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;True;False;True;True;10;True;False;0;0;False;False;False;False;49600f351638c181e645ae1a49c22a2ccf1beaed72ef7a3b135e0ca3767cd65a;0.1829890389015873;0.7517530367765266;10.0;0.8637265671029117
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;10;False;False;0;0;True;True;False;True;47f1f7c2b0a1d36ddcb339186e3e9fa4d40c6ff890482b6fcb959075423d2c08;0.13206869268731;0.6334773627100121;11.0;0.7586794067899659
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;True;False;452d62293f11560e07d0a240c3f8da7d5684051d8792a97392b7f0ea54d2d7c5;0.099739222310104;0.666313263415758;12.0;0.7945787856509231
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;4463f7b2c2c9b3a580430fffd0ad1dc676478afc20b8cc286dfb7bee5292e737;0.0597267213439221;0.599007249325035;17.0;0.7315154820045379
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;2;False;False;0;0;True;False;True;True;441494eedf7f7a979ac47d9a8dfb57c5b3c658e87ad28d0c9e9af2ae39039b16;0.0724154780149958;0.6212649082033108;16.0;0.7622928203791958
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;True;True;False;False;False;True;4;False;False;0;0;True;False;False;False;41bfab3234bad43e2ec5a18e8bb20810c71c3479d8cebdc7617ec430c0198754;0.1051253674323661;0.7314544420872217;13.0;0.8569923299437094
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;False;False;3d1d19d1d409196d5fa1185e4aa24f30701dd6cc448a060de4428ab2dbc9be9c;0.0547856976606978;0.5941481762943938;17.0;0.7280292415473912
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;False;False;False;True;6;False;False;0;0;True;False;False;True;3a5172d4573352febb072c06af17420b3aa3dddac7e7d5ba319cc326fb121a7b;0.1372907951038812;0.7797686852803876;13.0;0.8960505213838877
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;True;0;False;False;0;0;True;False;False;False;38be73831d4e4139ed1ddb6b5b1f7d2ab1c98b68cd8ea0ae0a944618d7beaf2e;0.035958807872602;0.4702344289528496;17.0;0.5968165092579237
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;True;4;True;False;0;0;False;False;True;False;38a6396cc4fedb8a3c4b61104667fb6a8743541b028434f97e07fc29e9d6ba00;0.1039878481166847;0.7392233260276614;13.0;0.8664363751862731
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;False;False;36defcde22b3fccac1232aee97019f16f4597d3b5060eb3bbc517707b040762a;0.1914533699880828;0.714436931552153;10.0;0.8227659705722253
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;False;False;True;2;True;False;0;0;False;False;True;False;360b7b50d0a307beebb2301b761f53d46284ec141c20ebb03c22b6d148e2398c;0.0711055960707775;0.6143305013118234;16.0;0.7532269640232087
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;30983487ecd185a2545b096db0c8f7c681196f629b85ebc25706be1d47c3f088;0.0597267213439221;0.599007249325035;17.0;0.7315154820045379
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;2;False;False;0;0;True;False;False;False;3097a7dc41788499cf25575641e12f92017eaec464039b29b876fd778c26225e;0.0547856976606978;0.5941481762943938;17.0;0.7280292415473912
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;True;False;300fc7febc0ec2e8b2aafc6da00a19ebecb374c495e1c11196be911a4eb4ad4b;0.1079080633016319;0.6391581858031404;12.0;0.7668159179494017
True;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;6;False;False;0;0;True;False;True;False;2d2b1ca980df12ae71b585ff537e5f6e60c054b279fdd0235c432a3dd5e9125f;0.1025608478614502;0.730010828651511;14.0;0.8493792401839415
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;4;False;False;0;0;True;False;False;True;27949dd018a935f9702b32ac763af19449497b1b24ccdd5234c37c9858a32a91;0.1059147447528897;0.7420900936467208;13.0;0.8708696562343052
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;False;False;True;6;False;False;0;0;True;False;False;False;27503b10f215e21116c4dab0b9753d0e9068cb41c818d0ea4f0e7f4c326ac50a;0.138237948923966;0.7781659671822206;13.0;0.8923357372218433
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;2;False;False;0;0;True;False;False;False;1f894fbb2593c4f3a8e6be90992e95bf87b1f52f1940df0e6ff0d395234dfbee;0.0550979808074385;0.5976872511306376;17.0;0.7312326752760043
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;False;1e5190c4c0b777cdcff004b67853024821b4355a3e4b7b0e47f1bd25766d5498;0.1159308158119598;0.7141587577988585;12.0;0.8346911197574545
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;6;True;False;0;0;False;False;False;False;1c9b7f59bbfa56555b1f23a2cf438d6bfc4ce7744699ef641e1525ac4e9a316a;0.1025608478614502;0.730010828651511;14.0;0.8493792401839415
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;0;False;False;0;0;True;False;False;False;1b6c7109130b0e4f462f0517d8cca8a35a89444185e4292e94831d797ba292bb;0.0480494088933643;0.49699405320350176;16.0;0.6299976405656147
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;True;False;19b8eb0bacbbc7d0cf824c65b579ac349cc78ae407989319198d629228efca07;0.0993762554732342;0.7263594546568063;14.0;0.8470393685789852
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;False;False;True;True;8;True;False;0;0;False;False;False;False;190aad3b89f1d2a83585e974733afde8f9dcb58e2833b7bbb0ffba69188f6354;0.1640584782961691;0.7823541149369123;10.0;0.8919707371424898
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;12;False;False;0;0;True;False;False;True;18d30eaae248642b281dc1696cad8dceeda855b023e565785c9ae5a8f5f2864e;0.1919918625517445;0.7096276877142272;10.0;0.8194246781205472
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;True;False;False;True;2;True;False;0;0;False;False;True;False;189812476a49e80a2927d98aa539fb681716523920060a165eb2ab0a6d69ca1a;0.0711055960707775;0.6143305013118234;16.0;0.7532269640232087
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;True;15c7b447c8f923f9df52cd604b5dc5b6cc8a0cb625f47ea4fa9d77baebd70e7b;0.14687445780937;0.6228533198170803;11.0;0.7443989668618506
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;True;0;False;False;0;0;True;True;False;False;0f17878dd45fa8078568d89c3249b482477445305c2306d3cd9c7dcf36cb8c1c;0.0325308165395785;0.4448232366862351;17.0;0.5693678794972525
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;False;False;True;8;True;False;0;0;False;False;False;False;0e2f85190593612395279ed1ce24dc173149ac2640d16241a1d841b1540aa1a8;0.1626469886492289;0.7747897108792655;10.0;0.8846501806147622
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;False;False;True;0;False;False;0;0;True;False;True;False;0d64d48d8810619b45b3cbb9086c691e6a0de902f0ef77519f51e76823da9972;0.0472313606136153;0.4859730800328555;16.0;0.6183561823521111
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;10;False;False;0;0;True;True;False;False;0c5360c9d987976ea42d662161057e43068388b34160a841fc7e053d627790ee;0.1436289707906141;0.6868699040693393;11.0;0.8100794028670498
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;False;False;True;14;False;False;0;0;True;False;True;True;0c1bdbec1f09d5177ae0d8270e16a9a4b86e91c9d04fb1997bf096d2691132b7;0.20169125689021;0.6749746207319585;10.0;0.77932104843903
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;2;False;False;0;0;True;False;False;False;0b227369b3831e181e31ff974500e9b746130ee5423504f0e7d25b9183f0b2e2;0.07139679324387;0.6260605965665323;16.0;0.7650541130540665
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;True;10;False;False;0;0;True;False;False;False;0a4e15f92d3ae4d509ac6a0a152be5e2d6a8cf5b21dcf2ddbbcdf275670ee909;0.1289395360431815;0.6863216882051154;12.0;0.8014092160520383
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;10;True;False;0;0;False;False;False;False;0868be9393214d35bdc2af797d8a7b3f885a220651da0e2c1790d55fa081c0d4;0.1225777138158974;0.6790856348393465;12.0;0.8027440358961142
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;True;8;True;False;0;0;False;True;False;False;06c9b01438ce7718e6591f180d0e98542adc56d9e2977c6da1522c0566a0a5c3;0.1232081542968653;0.7062256667299034;11.0;0.834258046691343
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;False;False;0;0;True;False;False;True;00df98796c92322a95cfde9e9861cba786841c4d9d10e4d935410bf744b981a7;0.1085857120873795;0.7459531101347854;13.0;0.8726417895158088
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;0;False;False;0;0;True;False;False;True;00b95c6e4631f7258dc53e845ba95abc5ea39e7e850d5ba129abe7186cad90d3;0.0492850056805845;0.49908825819023933;16.0;0.6348183224003634
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;4;False;False;0;0;True;False;False;True;0073aef4dfca8b7446ccd7129419cf4006233e75ed60bbd73986f4ea5dd3c006;0.1085857120873795;0.7459531101347854;13.0;0.8726417895158088
