slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean;cluster
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;False;False;True;359380e221abea34e0ae341737c8e313265fb5c2d668f461af441ae3cd482d37;0.164064446110792;0.1264641036163553;0.8525749110257169;0.7197888288126263;14.0
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;2f0e7ad8253c445ff3da78b9247c711ad87c3d315a75924cc7dca7616f201149;0.1674036321452699;0.129073756091179;0.8552438790771778;0.7248884336515361;14.0
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;2be8e21e18a568b0c3155c5eca9ca297737be597bb9e92cea031b387327dfb4c;0.1545084267912973;0.1045909930220535;0.8369097893086936;0.7038421097114518;17.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;True;False;False;2b18d1858d9317e708678707fd36c27aa70779870c3097d01a275e4026aed8b3;0.1629810000419956;0.1213165026202478;0.7982066984702655;0.6581339832795425;14.0
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;1a95bada1b79ca8d7449d0fd9c974f3171565f63b1d40c3a1431473c27f35175;0.1470981379509416;0.093123473517071;0.9237916972075945;0.7997624154574872;18.0
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;1a0d8241356986ca075b7620fe15f00a55e41785b3ca0b02663b5efd488ab1ba;0.1441403672946159;0.0954551728727242;0.8542736165805467;0.722703335865263;17.0
False;False;False;False;True;False;False;True;False;False;False;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;0;False;0;False;0;6;False;False;False;1695e280a8a57843a76393728b96250970ede75266d10942e7c42824b00bc598;0.1013791848481915;0.0619095155184595;0.8242337896797751;0.690408785079111;19.0
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;11ef93354085d3cec06e2acabfba63585da2d209b94d1b172f63fd16f10f3772;0.1363122325889595;0.0769742185968449;0.8782449804977237;0.7327938662621468;18.0
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;11d628bc739e3bdd7e686d9afbd597b7f4eabd94bcd6b12464c9aa2a169356e5;0.1569627327605722;0.0984423186887015;0.8887945651279184;0.7531915046591935;18.0
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;True;0;6;False;False;False;112e3be187eae8fadc0df161f903b7a4fa3c1449755b5f39948054bdb2469c1d;0.1689332511635429;0.1236148986000773;0.7610132690964326;0.630115098146179;20.0
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;112081cad5bc706f72f8947ffd9f5399fe61da4e3a599b0954aeb0755898a31e;0.1525340120989883;0.0964569782296216;0.8467799487966251;0.6893664396512263;18.0
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;0;False;0;True;0;6;False;False;True;0ead3585ffc2dd5c5898461e08a6b0f6d15b9e1b36ea1fb6dc100cf1761fae41;0.1463215089688194;0.0980783726771716;0.7989650145899123;0.663841397466537;19.0
False;False;False;True;True;False;False;False;False;True;False;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;0;False;0;True;0;6;False;False;False;0ca1011f954f2cd3577cc6fda8f7cb0a521121c1b116b002731f07cad5562826;0.1051873592297688;0.0670445739364862;0.846900884814694;0.715654599332041;19.0
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;True;0;6;False;False;True;07e4de2db1a98580d28936888773233c65f46a607f3220bc9d5f5cec84e1b743;0.1566775617259524;0.1158862542265757;0.7980050441689465;0.6574059572548746;14.0
