slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;True;True;853dc881cfe131f16e53bfcfc59d60f2abb494f7fc573d68587a28b1400dcd16;0.0330666893115012;0.1810966420260971;0.20653770193255191
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;True;True;False;8;True;False;0;0;False;True;True;False;0ed4819e62386a00005568bc5e846dd355cc6d41f2d12081a5f2b7cc35cc9fbf;0.6659021389473158;0.629039411803846;0.7827429880134951
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;True;True;False;8;False;False;0;0;True;True;True;False;1dc169e452956253fab096f72978ad0c7d334ea3f3850ff37b5c1ab3022ea38d;0.5489426922703935;0.6120936066788493;0.765291145655866
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;False;14;True;False;0;0;False;True;False;True;314b216b93a301411d75142f8face3052035600d6942f85d6492cbc3e93766d3;0.4471793869654147;0.5391106847668831;0.6703980655068513
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;14;False;False;0;0;True;False;False;False;89d75612a514eb521b0458fc1b43e07cacaa7fc6d6f603ed31297d04ecb3b209;0.4480610858093654;0.6085693826913213;0.7328377000395945
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;True;True;False;12;True;False;0;0;False;False;True;True;aab021a306e9bc31c962e44f2e2e801fedbb9bb15472c58c1811b11bc2249164;0.6784022552541147;0.6843482874795448;0.8118916638606924
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;True;False;True;False;0;True;False;0;0;False;True;False;False;42f9ec6ec9f5bedeee3bef59ef7d317c1a1686ac26781fff7ba500fb9587256d;0.3531158264253727;0.42897811213650444;0.5756302446583742
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;4;False;False;0;0;True;False;False;True;6f5cbb144d916ef426c6a01221f151b93f484d7f9e1585cf6a2b487fddca1e8f;0.7970270178883366;0.6812716772782191;0.8351747055342434
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;True;False;False;10;True;False;0;0;False;False;True;True;2211e0bc11b5355504994ecbc1831358ed27b68e009cbab37622b203e9c3ab8d;0.7368805928904302;0.7033988736984272;0.8347801930905046
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;True;False;False;10;False;False;0;0;True;False;True;True;1bee254102cda7fc3571c5ec6949171bf9f07a79bf29b86363c121735ffe662b;0.7368805928904302;0.7033988736984272;0.8347801930905046
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;False;True;False;False;False;False;2;False;False;0;0;True;False;True;False;843b2587b4270b74e9fba6e934fb3e66eb3e2051108021f555e1584c2447639e;0.4676689796106715;0.5549374296969011;0.7047772142423013
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;True;True;True;True;False;False;False;10;True;False;0;0;False;False;False;False;85ea9433baaa77101ca6cfda4429f8aae3e525741e0e93e1b79a5f9f35cb9f12;0.7557901498059809;0.7103839485612002;0.8401210482499674
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;True;9854b1952cb75c2ce9af122a81fb6951bcd02d1c40ea2657b07040f79a092abf;0.1613462644728081;0.4035158439405238;0.44423377823409177
False;True;True;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;False;6;False;False;0;0;True;True;True;False;e9e0988a3e61ce4d61195c7f360ad7de56058d76525b3d3b4a7de708d361d522;0.5774430933636079;0.6149489279122938;0.767871699319695
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;True;True;False;False;False;True;False;4;True;False;0;0;False;True;False;False;58207591da871391c4f17f28215d8d1e94fef443623466d10d6dee1c628e3e24;0.6468371098425694;0.6090951148671575;0.7764700328786986
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;True;True;True;True;False;True;False;4;False;False;0;0;True;True;False;False;665ac55dd122598263499fda63c5040358e104b54d5197ef83621739ffedd0b0;0.6468371098425694;0.6090951148671575;0.7764700328786986
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;True;True;True;True;False;False;False;4;False;False;0;0;True;False;False;False;b4f622f0832b865a7b09463781f4c701669191f600bec6936e0dae39ab6769c8;0.8062327023042567;0.6716186292171955;0.8247248002925096
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;True;True;True;False;True;False;0;False;False;0;0;True;False;False;False;cfe1a3c41892289a2b8e4c37d3147633cc30e6783b21420b354d6e59f64acc32;0.4320229833538102;0.465731321975144;0.6137730600836604
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;6;True;False;0;0;False;False;False;True;70ebf797f85d7163a91e7b6730b84a15ce6bb431072551f01a4e759ff81631ad;0.891098430230076;0.7222401840678584;0.8672566899971341
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;True;0;True;False;0;0;False;False;True;False;fc806f15b30502dd1aec3ce42dfefc11a59fdd883d5acde808d99f3e3d003743;0.0472313606136153;0.20435511570370696;0.2233523114687332
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;False;8;True;False;0;0;False;True;False;False;0c76b53f231c75c78e759d48d134df26e672c8c3fa86d8104689b18253504862;0.5462580812600596;0.6133167125347281;0.7632393600871408
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;True;False;False;12;True;False;0;0;False;False;False;False;a6cbfbde28825bd15cb414a1406f21c6e78df01328b3abf12ac043659cb6524e;0.4988500027758052;0.637538079875752;0.7628313419655918
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;True;True;False;10;True;False;0;0;False;False;False;False;4dddbc1d882e36940d4a36180bf15e26258a9c29699b849996e3e3b6d9d72b0a;0.7756233485192666;0.71005645137557;0.8440513206287844
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;False;6;False;False;0;0;True;False;False;True;9b324f6dc17c136f07d7b02d8e8ea5fd1b0b4e51651e5bf8fb8120e0a3d5dbc1;0.8932703469661306;0.719177072511538;0.864534354477742
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;False;6;True;False;0;0;False;False;False;True;e851fca44db33043a890b0c0da27c1dd27b15815854a512e03d348a837a1f4d7;0.8932703469661306;0.719177072511538;0.864534354477742
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;6;False;False;0;0;True;False;True;True;1be25acdb46218eb0bbc8d3eee4e5a1a6fe2323c1a65751187f31ec341a452f6;0.891098430230076;0.7222401840678584;0.8672566899971341
True;True;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;True;False;True;False;10;True;False;0;0;False;False;False;False;3c1c92229fa8225c3b3e375d70560a0e9d90ef501add46442024ff66f1931680;0.5332894697344529;0.6499792817241338;0.7887378784881564
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;False;False;True;True;4;False;False;0;0;True;False;False;True;7390d0ac009e752be18560eb514bb878dc2a2946eb476f676166c8cb3496ac42;0.1059147447528897;0.33195859996989896;0.36648563110529925
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;e85cd6554264bed479c772d41fb2342763f9cc6bc0ed1092ea929401830f7de1;0.0482191135690264;0.23001733678181632;0.2651919590795331
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;True;False;0;0;False;False;False;True;9bdb32c125aa02ba0f6c3dc5105b2affde99546aed2d06dd86d46d406b634dd6;0.2098155602005783;0.43819220388671987;0.48904749731121355
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;False;False;True;True;10;False;False;0;0;True;False;False;False;a29d6f484abf18c4ae5d5411d312f80ad5a3e09d3e0972f5c1080508b4483c6e;0.1225777138158974;0.3587057537979384;0.4047005191279424
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;10;True;False;0;0;False;False;False;False;0868be9393214d35bdc2af797d8a7b3f885a220651da0e2c1790d55fa081c0d4;0.1225777138158974;0.3587057537979384;0.4047005191279424
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;6;True;False;0;0;False;False;False;False;6b6bcf66f86ee83fc57545530be2cfe8ef59b03123feea6f23a95b17d21e66db;0.138402006179425;0.37341370497350274;0.40387277413611794
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;False;False;True;False;14;True;False;0;0;False;True;True;False;f731991d1aae41652138864a1ac3907334f6da86aa94972cd6546aaba50e0b33;0.5181159416941251;0.5916957389316546;0.7232110784286327
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;False;0;False;False;0;0;True;False;True;False;93e115702f5b6cdff50c10e7ba1b18c89631acd4e5fd840e2158d2ef94ec026b;0.3354018674570029;0.4442405828963452;0.5813825315907672
False;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;False;True;False;14;False;False;0;0;True;True;True;True;0a54a0cd76001d03fd8eaf6a6d336a8208352e33c50b7ed47d10f596df63e611;0.4471793869654147;0.5391106847668831;0.6703980655068513
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;True;True;True;False;False;False;12;False;False;0;0;True;False;False;False;7a0d3b8dfba1fd329027567b20de7502939f7774efdc4b96041f40371dd03b71;0.6762982599004215;0.6892006334189564;0.8134103287295728
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;True;True;c7c7fc2f8e7b43b89aba0e4c81d46b01c6a0a82e69650a01d280c759365a69db;0.3152958665974717;0.40347261844246624;0.5438610727937229
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;True;False;True;False;0;True;False;0;0;False;False;False;False;9b0d5da9888198615a02483b6664413770c0fca11cd8de05a8a39ee43077a965;0.4332923108949285;0.4666547065412248;0.6144784686190696
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;True;False;True;False;2;True;False;0;0;False;True;False;True;cfd18d96721460d7ad71174863d4911f36872da679dafbe0af66134bb2ad247a;0.4264070745399383;0.4843749197670087;0.6416175587440871
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;False;False;True;False;True;False;12;False;False;0;0;True;False;False;True;47cba4d57ef9d5613403d3049eddd5f735fae68c8203e2fc5f298683790740ef;0.6784648916876757;0.6844400852830784;0.8118673069631229
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;8;True;False;0;0;False;False;False;False;4ee56aae79ece0255623c92ad49b601e9657d75d443d9a7a343960fbefc1eed0;0.5976309025231928;0.6740159189567677;0.8111913347494211
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;False;False;True;False;12;True;False;0;0;False;False;False;True;fb61f52485d5f134270c870c2c482219c78e43f9365d43b293396a5a63fdda28;0.6784648916876757;0.6844400852830784;0.8118673069631229
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;False;0;True;False;0;0;False;False;False;False;9d4ddbfea350ff219def0ab398ae962b851eb205febd18a1a758be27d70dc6a8;0.3291750156681529;0.43944476192128606;0.5773416206949903
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;True;True;False;6;True;False;0;0;False;False;False;False;d8c14f650ddd2fb49afb1086b151d2347988fd7163d420e37b2075a02d23cdfc;0.6268927598268745;0.6715417344676852;0.8158195491769021
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;False;False;False;False;14;True;False;0;0;False;False;False;False;9b138f797db344a807dec987a2cb4af2abb7283d76537c3d95769a85baf5b527;0.4610467691804845;0.6164400197168247;0.7348777613242393
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;False;False;False;12;False;False;0;0;True;False;False;False;8b57e72e73db4f7cf6eb9277407d351c1b2f8ff5f24997e55a46ed74ebce6082;0.6762982599004215;0.6892006334189564;0.8134103287295728
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;True;False;False;True;False;False;False;0;False;False;0;0;True;False;True;False;00b1453ab4e3eca8e1f1945fb5e41888754ce00aeffb87a501eb5ebc97c265b1;0.3354258329980353;0.44489976566573336;0.5825514686323379
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;True;False;False;True;2;True;False;0;0;False;False;True;False;189812476a49e80a2927d98aa539fb681716523920060a165eb2ab0a6d69ca1a;0.0711055960707775;0.26276696205293;0.2886820047838195
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;True;False;False;12;False;False;0;0;True;False;True;False;6758a19008ca5c346d1d7c4373a48e7124dc4f798687d5cee5c4f8231471cca2;0.6788349564008036;0.688104846863103;0.8131404685229338
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;8;False;False;0;0;True;False;False;False;8cd96d576db089bfe88536ed3d5d7d8a86efe66b16cb2099fa4a134298879df6;0.1623347729678171;0.3998850680601596;0.4345980336174279
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;False;10;True;False;0;0;False;False;False;False;4eececfdb902f0c451d7f5e3f85700a04ae87a96d54c694b75e190cc84c8c541;0.5343620380102253;0.6484407891398462;0.7878577451175128
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;True;False;False;False;2;True;False;0;0;False;False;False;True;b3ad3b059b68114bce97c984a61e81dc563239c13a175da5739e3e67cfb8d0ff;0.5956062402204886;0.5774622286112768;0.7365236813956237
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;False;False;True;False;14;True;False;0;0;False;False;True;False;8e606913d6ad9f9c5da9337c7dd100a83768985ddcc7f092972ebc9dcb64d08d;0.4504503168507325;0.6094968753312335;0.7337082910180089
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;True;False;True;False;14;False;False;0;0;True;False;True;False;7dccf47307e8f6e0db1be1b674f9b21d1f462e4ce5b5c5169aa7fe011e27ea3f;0.4504503168507325;0.6094968753312335;0.7337082910180089
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;0;False;False;0;0;True;False;False;False;110ce0f94d44ef9f5978a8a0db1b290c10e3ebf630b482609638c7b602494830;0.035958807872602;0.19131439718345786;0.21127258614719124
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;0;False;False;0;0;True;False;False;True;00b95c6e4631f7258dc53e845ba95abc5ea39e7e850d5ba129abe7186cad90d3;0.0492850056805845;0.20822361105692658;0.23078538556457662
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;True;True;True;False;6;True;False;0;0;False;True;True;False;b6531fb608ad213488c7d8486b978f8eb190781845aad6f17ddf6cc01fdd40af;0.7078155364253;0.6377701676742441;0.799405966073829
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;False;12;False;False;0;0;True;False;True;True;060897dfaff7ff78631d0dd54f271a66e532288a89ac0307fc04d0dd316c8789;0.6766883779739199;0.6857989837214729;0.8139191417976018
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;False;False;False;ce0eea955f85a86a18c57961e6cefd81d22bcdae36ff6a30327665a1a4298152;0.1805413500593995;0.41608215121243886;0.4532704426130431
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;10;False;False;0;0;True;True;False;False;0c5360c9d987976ea42d662161057e43068388b34160a841fc7e053d627790ee;0.1436289707906141;0.3759530732066514;0.41798717171797395
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;True;True;True;False;True;False;2;True;False;0;0;False;False;False;False;c5272e62f0a45139bea8f5079d1d2b1422273bf27e5d56eaa80b60c319f1a8fc;0.6182986645898834;0.5810328094263076;0.7390486406239803
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;True;False;19b8eb0bacbbc7d0cf824c65b579ac349cc78ae407989319198d629228efca07;0.0993762554732342;0.3336903678780132;0.3701035451266169
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;True;True;True;False;False;False;12;True;False;0;0;False;False;True;False;81bcf5d1be89da9f1bfb685c6ce1039bb65d7d653cb00825bb88e72106955338;0.6786282665067426;0.6879455165932237;0.8130742776559481
False;True;True;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;False;6;False;False;0;0;True;False;True;False;04a894f235aef86a4df22148f3bfcd8518522a45a9fbaea0617839ba06f2a0bb;0.6345389911229743;0.6769558659703143;0.8191881109298546
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;False;8;True;False;0;0;False;True;False;True;9fbd5f1baf7f670992d4d9cc356963871af30ca8af89e8e503d5f71e608d7df5;0.5703868783709652;0.5860130855851976;0.7349014319211656
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;False;8;True;False;0;0;False;True;False;True;c7d52ded7904aebc279389a795639094c40f5a517e60a9235e5fd7ecd8160f6f;0.5703868783709652;0.5860130855851976;0.7349014319211656
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;False;False;False;False;2;False;False;0;0;True;False;False;False;05c64a1ed9af8dc5e33f90a3c9156c28cde8a70c63fcb6af835b6c6ab93453d5;0.4673861099268507;0.5544425124149134;0.7045614495047934
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;False;14;True;False;0;0;False;True;False;False;624ba8c1df1f7a3b1bad8d71ad0823b4f56a8af60c1efab774415d30d0461859;0.4154789636249374;0.5641595074914646;0.6941604179510342
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;True;False;False;True;False;False;False;2;False;False;0;0;True;False;True;False;f199417d015a00ccf4a6c578c5cc9ef77515bcd929f008f16f600cfb58d270c6;0.4676689796106715;0.5549374296969011;0.7047772142423013
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;True;False;False;False;True;False;14;True;False;0;0;False;True;True;False;a6de69e7bb446f293ebeb35e895d7b3221becc45f53470efc50bffa60345e734;0.5054193352576646;0.5770153457307439;0.7096669771770293
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;True;False;24d020fe77cccb9ba77cb301abeea74fcf165968a4d241fc9bdb26510ec31a69;0.3065162405516182;0.4102883053123449;0.5452531046980952
True;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;False;True;False;0;False;False;0;0;True;False;False;False;922638c022352c382e4a1a79631a3ec0246ac5063b76ab4e423375a59ca25e81;0.4331048509012709;0.4663789214113305;0.6143610661263065
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;True;True;False;6;True;False;0;0;False;False;False;True;d6e9582eca40433848a96fdf9ee0e8c104730e7c815e0565da5fe2c000c46b6a;0.919760334018206;0.7234101201077625;0.8699799527009116
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;False;14;False;False;0;0;True;False;False;False;5349235c2aeff41a706f8790766776d2ce99d399a06126a329a2ce92cba53b8b;0.4505218339551501;0.6095713323167742;0.7336631951116488
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;True;False;True;False;0;False;False;0;0;True;False;False;False;67dbe9ad83f54e69b79f5b3b2921ce9a0285066b509b3cbab4210f8b896b79fd;0.3289147333768916;0.44040723015133526;0.5785934747349896
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;False;12;True;False;0;0;False;False;False;False;8b2711d0eb4e1e1c21d7858caf6765f601429a50332e7a00e4a7d47b12427355;0.6762982599004215;0.6892006334189564;0.8134103287295728
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;False;6;False;False;0;0;True;True;True;False;e3051e1d8003f4adb0d88a09a70826a0b01f4e4d165711f59a88559a177fd31c;0.7079176727267718;0.6376118642762704;0.7993435202066465
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;False;True;True;False;2;True;False;0;0;False;False;False;False;f7f4e76462c812c30199aeb25657c1434649e02be2a17bee2040fe2f977f2764;0.6190236673640711;0.5825041463930893;0.7401322009166561
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;6;False;False;0;0;True;True;True;False;b377d46d7a77f9d45d458a4075f581863a928bc8cabae44fe0bf434a486cc2c6;0.5800755535983414;0.613763012956887;0.7696992806852301
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;False;True;True;False;6;True;False;0;0;False;False;False;False;d674f16513ec0a7f29bac9cb3673cd3a8a8ea02e80b390d52c6418d68a6ea036;1.0;0.7272466580999433;0.8705876535349946
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;True;False;True;False;0;True;False;0;0;False;True;True;False;c534869e149dfb405928d7df7fec1b12f9f3f142ff0860ed175449a44ffee7a0;0.306148545755512;0.4108343394232544;0.5451869517570278
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;True;True;True;True;False;False;False;2;False;False;0;0;True;False;True;False;fc5ed6495efd49bdd29c62c1d27d790d5d280dc5b6a528c3175a5b6331821608;0.5995066934881983;0.5711852033525979;0.7280631528961701
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;10;True;False;0;0;False;False;True;False;b8ae019cbf8dd373b4b3d4fc5f7d8684590a1248ae1283fdc645c2ae400956f5;0.1805413500593995;0.41608215121243886;0.4532704426130431
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;0;True;False;0;0;False;True;True;False;fd8755c652ed7d6be87cb0a371f85b990cb9168716a2139c067e23bba96f08c1;0.306148545755512;0.4108343394232544;0.5451869517570278
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;12;True;False;0;0;False;False;True;True;4aab9a3ddabe7ebe6b49b833d750344c1d590e4fad471c7a8889780f7105a99c;0.1895643694521129;0.4270592388684322;0.46627817246488773
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;8;True;False;0;0;False;False;False;True;c13f5ccc26fc782ec6318effa0291eaa3e9b666c243c1ee2abf1be24bfd715c4;0.1650412877680789;0.407925084322189;0.4489265398477465
False;True;True;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;4cae46027db996e8696bd5c88e0149b5f0e272aa7d8bab846a149809178bf865;0.4673861099268507;0.5544425124149134;0.7045614495047934
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;True;True;3431fbb12d5480234ff2e093c072e9eaa6e5fbe058d52c9355af23ecf0e767c7;0.1650412877680789;0.407925084322189;0.4489265398477465
False;True;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;True;False;False;False;10;False;False;0;0;True;False;False;False;d97a688e53a4bc01415ddb1bcc1d23e87e7825ce26a1fc435e4d6c24c991028c;0.54647827049768;0.6578405185955277;0.7892723485191997
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;False;False;True;4;False;False;0;0;True;False;True;False;81549600aeaba947ef00fc031157a1643560011ed7c346f2ca87dc33bbcb292d;0.1058656178163004;0.32661976364951933;0.35503415306377684
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;True;True;True;False;True;False;10;False;False;0;0;True;False;True;False;19b84a06821e4ae6eadcca5f71a4914d9cf901a534fb64d36ec46bbe4b8e63f1;0.7782927737538644;0.7104852572062882;0.8444159509030811
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;False;False;False;False;10;False;False;0;0;True;False;False;False;d7b63e53b7dad64f8c54eb86096005d74ec8ae776381cb62d5589ba9297c431b;0.7585510736293324;0.7087488205242718;0.8396057064953353
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;True;8;False;False;0;0;True;False;False;False;d926a4e0fed7a96d9cc5139f7817165f4616115889b959e362d28e40c209785c;0.1629034314843823;0.4024561374131101;0.43289011965334706
