slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;True;False;False;False;4;True;False;0;0;False;False;False;False;5c66416e67caa81a09bff7fe779b498f216a50e0d7b01aaef46ab307e8d63960;0.8064940031794035;0.6531218619502647;0.8055625609702419
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;True;False;False;0;False;False;0;0;True;False;True;True;cb641eee663d38a3b0dc0bf5f91e323aac9003906053b7869d130282e6141ff6;0.4206141284373677;0.439909462401866;0.5817302938901139
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;14;False;False;0;0;True;True;True;False;c515fbc1237187bd5d43bbadc4da9cb45772cb48ecc018e8a1e4c28b26c0c158;0.1714582776948777;0.4078842776253882;0.4587652485921454
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;False;True;True;14;False;False;0;0;True;True;False;False;9b697907f0db5c9a7eae64ea44ce10959a3b0ad31a5a80b82f1e27e2cf24da18;0.1714582776948777;0.4078842776253882;0.4587652485921454
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;14;False;False;0;0;True;True;False;False;145ec2ded4b0734e2e452504e399d94589fcb4997bb248f36f8874bb15531831;0.1714582776948777;0.4078842776253882;0.4587652485921454
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;False;False;False;False;14;True;False;0;0;False;False;False;False;2914f537a429b98eceef1cde9b15d5c91a2ba5f96ba638fde9da8da477db0fd4;0.6126531001376933;0.6799907048654105;0.7966030698685668
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;True;2;True;False;0;0;False;False;True;False;57e6c419bf083bb43943158fc7cb63e329c85b519c2a69a35485f7bdc493d10b;0.0712603461301037;0.28193515740887326;0.31412784413097367
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;False;True;True;False;False;False;10;True;False;0;0;False;False;True;True;80657df9d4dec067e437acc57a1b3ab928e71759ddec14b46dcb0f26a59eeef6;0.7369739573408912;0.715397344452486;0.8442325471169007
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;True;True;False;8;False;False;0;0;True;False;True;False;e8bb64edc8884cc577099742d5428af8cf26810a38dc52ad3bee34e777de3466;0.8782740942641332;0.7295816763001471;0.8661252013047483
False;False;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;False;14;False;False;0;0;True;False;True;True;ada6a6e4dacf40a99f6ad04fca9f0fa30a8d36faa0e6104934d02def3096694a;0.6025893421815695;0.6710888451580957;0.7895046642155186
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;True;True;True;False;8;False;False;0;0;True;False;False;False;7053e6dea924b15cbfdae09e8991f1968ed05fb9cf41e8e5d77a7fad6eb5eb75;0.8782740942641332;0.7295816763001471;0.8661252013047483
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;True;True;False;12;False;False;0;0;True;False;False;True;20b30648ff73e7fdb409e4926b9132fb7def5c0f6a41ba1c256322bace9b0b5f;0.6768652770239596;0.7004451478740731;0.8267297193279499
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;True;True;False;2;True;False;0;0;False;True;False;False;7e2c24224417094a5c8e3204b34fbed98684f8b796379531271828e0fc02e97a;0.4235313615544291;0.486892672063582;0.6341405819083954
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;True;True;False;8;True;False;0;0;False;True;True;False;31156f52b2d3a63c4ef0974bc2012f691d36dfab57e5a6074113f3d35bed4206;0.5458711731464428;0.6180474035343051;0.7692229500996729
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;False;False;False;False;10;True;False;0;0;False;False;False;True;0a2bb057c089987f316839972d41646f434d50556e6baaf7da7fa24e9835f5d6;0.7369739573408912;0.715397344452486;0.8442325471169007
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;True;True;False;0;False;False;0;0;True;True;False;True;1499e16e7516ca0d71a28b7cd91f45a2b4bbb5512cd3cdfad57aa5eb66c0a7c9;0.3096502225866434;0.3816793841347279;0.5161867048951723
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;True;False;False;4;True;False;0;0;False;False;True;False;94a5c191293c090743c460b37585a959e89d331c49e08112b00ebc8393f130d2;0.8066733584873577;0.6562367182625669;0.8080784846238457
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;False;True;True;False;False;False;8;False;False;0;0;True;False;True;True;3a6e75c5594ecefb04102e5cd4a70b72543c99e31f3668c6dc8aea98ca2682bd;0.8249467798073221;0.7245476719643722;0.8598162134799183
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;True;True;False;12;True;False;0;0;False;True;False;False;d93e55a03f9785c5532b8230589fe787881a170d473ccdf1d5f5fc19e6fe6926;0.4535808570248265;0.5937005215166125;0.7327884376571484
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;True;True;False;12;False;False;0;0;True;True;False;False;992dd53544c4433555aa9daa2dc2e818535a68e7a28adf38c8b213664ff33de2;0.4535808570248265;0.5937005215166125;0.7327884376571484
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;True;False;False;4;False;False;0;0;True;False;False;False;bbb8e24298c99f1b97e273b985cd1f06263cf48b8ab3d40b92245df633673323;0.8063487964928716;0.6530871897497005;0.8056414356440742
True;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;False;12;True;False;0;0;False;False;False;False;decdedefc1978c2c7b364d342f4b4721a0d1a7473f7cdca52511a6523ba253c8;0.6914723247409043;0.7021596545074956;0.8290775111635281
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;False;6;False;False;0;0;True;True;True;True;b8034835938bc6ea5b07d3756acd23e4b0a6aba90eef5ea829843f6636a453a3;0.6058656843769802;0.5918679560417768;0.7486281712741198
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;8;False;False;0;0;True;False;True;False;bf983fa3e053a35f3ee86ed7bafbdd82b4d33ac75b9a7cc0f58e1da7b6943b9a;0.1136948719366057;0.36376366718775327;0.4117645109947504
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;False;False;1206f550bbff87dc90a0c5a90c8360ecc6cd03591b41f1bce69eb75e97fb27e4;0.3065162405516182;0.38687305240854786;0.5155870746504384
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;2;False;False;0;0;True;False;True;True;441494eedf7f7a979ac47d9a8dfb57c5b3c658e87ad28d0c9e9af2ae39039b16;0.0724154780149958;0.285111719819534;0.3190350060284587
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;False;6;True;False;0;0;False;True;False;True;c22ba642e3facccbf0e9ce45b4331bb70686b949430351f4a178e41c3a391885;0.6058656843769802;0.5918679560417768;0.7486281712741198
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;False;False;True;False;8;False;False;0;0;True;False;True;False;8d03e55beb4aaaba55ec659a4b87e8c4c37f2aebd352fbc39c3796f735de6fe7;0.5888060702356652;0.6669557013542905;0.8084920942054334
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;False;True;False;False;8;True;False;0;0;False;False;False;False;5abdf0a7931f9a6867e4bd3e9affacd86e41bf11b4cc02a4eee02b60085691ab;0.8501914485340565;0.7287253161413352;0.8610655033711412
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;False;False;True;True;6;False;False;0;0;True;False;False;False;0299dc9e279b6d0a5010792b7eccf32060d171f94d6dde8285c4e426cfe357e2;0.1373409409193986;0.3883071159296919;0.42873133801143876
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;10;False;False;0;0;True;True;False;False;3a7117813503a0216b530625a750e7e8c4efad724a58d4761ca7fca8c1448b30;0.1079080633016319;0.34422116551965326;0.4050096326109543
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;True;10;False;False;0;0;True;True;True;False;1679b33819ebb774a265a882d641b3e8cc41d03d1b6953e9e6996df8d4567cc4;0.1079080633016319;0.34422116551965326;0.4050096326109543
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;True;True;False;14;False;False;0;0;True;False;False;False;df8a73e64eef8be97b5df28208b3128a8c623f24977b373d2b8073a8d9b51673;0.4480775991044981;0.6161977538180109;0.7419725071662164
False;True;True;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;False;14;False;False;0;0;True;False;False;False;4f330137a6f3b9bc6586f6cfe7357f43f52824e5e122e2e271caaf018d18338e;0.4631263565252251;0.625681583775386;0.7440192830193783
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;True;True;False;12;False;False;0;0;True;False;False;False;4c100102bc39be4b2137860125e722292c42707f05923c78899e184c7e7d3186;0.4872638979640795;0.6362440409110761;0.7697138985434511
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;0;False;False;0;0;True;False;False;True;cc2f6ff7c37d74f87d47d3856f9d301daf81e410f21c5c43350d02a3d2a0d4eb;0.4265422623554389;0.4426287657304933;0.5874233334598216
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;True;False;False;2;True;False;0;0;False;False;True;True;f53cb1e90f5c5480484329a90b0d8fcde3da73baf90639344be03629c473fd76;0.5960074952348726;0.5550831258853702;0.7105455387181927
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;True;True;True;False;False;True;False;4;False;False;0;0;True;False;False;False;05819af6f0fbc99ab5735c2b4c180e3ae22fb76d841ad3e6e2fe752297711d5e;0.8361208389859163;0.6617403249794979;0.8163040292378392
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;True;True;False;2;False;False;0;0;True;False;False;False;661e0310054e2a58ad471e0cb311aabcc71cba0c2f35c466af5c954e1dd7e870;0.4588042911939351;0.520587843374301;0.6684764791095786
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;False;False;True;False;4;True;False;0;0;False;False;False;False;52aa385a56d9d3dd3e07c48da14b48a210c07ca0e6b3b7ea2bbc98338cb2c5d5;0.8361208389859163;0.6617403249794979;0.8163040292378392
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;True;True;False;False;True;False;4;True;False;0;0;False;False;True;False;5c76a15e3a36f22d4af50d2794e255b539af6f20c1681a5eecf932f0d083f81e;0.8361208389859163;0.6617403249794979;0.8163040292378392
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;True;True;853dc881cfe131f16e53bfcfc59d60f2abb494f7fc573d68587a28b1400dcd16;0.0330666893115012;0.19300512746967668;0.2231589849587003
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;False;False;False;True;2;False;False;0;0;True;False;False;False;6e2cfffd7baa04348104c841f501b8114da5684c0292dd8f96bb15d4e0562a54;0.0711055960707775;0.2790267869330338;0.3113906761048831
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;14;False;False;0;0;True;False;False;False;89d75612a514eb521b0458fc1b43e07cacaa7fc6d6f603ed31297d04ecb3b209;0.4480610858093654;0.6160465328022873;0.7419297377839795
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;True;True;False;6;False;False;0;0;True;True;True;False;983166e33877a6672294aac65d231a4897f09e0b83bc83159b9a1c0959b9bc75;0.5774440693719544;0.6131502393067235;0.766173455895152
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;True;True;False;False;10;True;False;0;0;False;False;True;True;2211e0bc11b5355504994ecbc1831358ed27b68e009cbab37622b203e9c3ab8d;0.7368805928904302;0.7153415825926578;0.8443983435432069
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;True;True;False;False;10;False;False;0;0;True;False;True;True;1bee254102cda7fc3571c5ec6949171bf9f07a79bf29b86363c121735ffe662b;0.7368805928904302;0.7153415825926578;0.8443983435432069
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;False;True;False;False;False;False;2;False;False;0;0;True;False;True;False;843b2587b4270b74e9fba6e934fb3e66eb3e2051108021f555e1584c2447639e;0.4676689796106715;0.5295092235351715;0.6756300716954706
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;True;187cc620b01393b6c3f61d7008a6c70eb76b904b48e3ca225d158b48b765ed26;0.1613462644728081;0.4188936749682066;0.4667243774565425
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;8;True;False;0;0;False;False;False;True;9854b1952cb75c2ce9af122a81fb6951bcd02d1c40ea2657b07040f79a092abf;0.1613462644728081;0.4188936749682066;0.4667243774565425
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;False;True;True;e801aeef52a692960ab47a1ee55aac7b6af0a71b4e8736af4cdac12120e9c73f;0.1085857120873795;0.3524212377758321;0.39373114098207596
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;False;False;True;0;False;False;0;0;True;False;True;False;0d64d48d8810619b45b3cbb9086c691e6a0de902f0ef77519f51e76823da9972;0.0472313606136153;0.21784366578071623;0.24274736626470492
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;False;True;efe23c5f27576fd57bf2d9891d2912f59000ce95b30fd7b5d679357a9a0255c9;0.1105457878703359;0.3549679052830846;0.4082879129673874
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;True;True;True;True;False;False;False;4;False;False;0;0;True;False;False;False;b4f622f0832b865a7b09463781f4c701669191f600bec6936e0dae39ab6769c8;0.8062327023042567;0.6531240670436904;0.805632843391553
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;True;0;True;False;0;0;False;False;True;False;fc806f15b30502dd1aec3ce42dfefc11a59fdd883d5acde808d99f3e3d003743;0.0472313606136153;0.21784366578071623;0.24274736626470492
False;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;False;8;True;False;0;0;False;True;False;False;0c76b53f231c75c78e759d48d134df26e672c8c3fa86d8104689b18253504862;0.5462580812600596;0.6184738978740798;0.76922261830439
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;True;False;False;12;True;False;0;0;False;False;False;False;a6cbfbde28825bd15cb414a1406f21c6e78df01328b3abf12ac043659cb6524e;0.4988500027758052;0.6451218261067555;0.7704010342124723
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;True;True;False;10;True;False;0;0;False;False;False;False;4dddbc1d882e36940d4a36180bf15e26258a9c29699b849996e3e3b6d9d72b0a;0.7756233485192666;0.7205408885023786;0.8525833165440247
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;True;False;True;True;False;True;False;4;False;False;0;0;True;True;True;True;6896446366dabc42488de124d7ce20d909709a350a731e7b02800c3e182191a1;0.5406730849601572;0.5441270932372815;0.7044228713888859
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;True;True;False;0;False;False;0;0;True;True;False;True;9b3e6e3970f907d05a9f8a56fc488b6c4d3e99141cfc03d324eaeaecc4a09033;0.314681872068657;0.3861593011475604;0.5221650101159603
True;True;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;True;False;True;False;10;True;False;0;0;False;False;False;False;3c1c92229fa8225c3b3e375d70560a0e9d90ef501add46442024ff66f1931680;0.5332894697344529;0.6556473208747007;0.7942710019693352
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;True;False;True;True;False;False;False;6;True;False;0;0;False;False;False;True;35e2524341c960260ec452fdbfa2d670e4b6852209dd8c5c716317dd4b97b814;0.891098430230076;0.7184740110404316;0.8617590677349394
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;False;True;2f323e187fd7c7dd56e044fc578ec8d23afadf9c430f469a58c7c0489e00a27c;0.75499390306242;0.7164677535966837;0.8491520405182548
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;True;True;False;2;False;False;0;0;True;True;True;True;1e97c38b10ff8d836fa6da30726cad88cc43ecf1be2b160341faa53f6c03407d;0.4347647198430277;0.4770224418118748;0.6341732584866097
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;6;True;False;0;0;False;False;False;False;1c9b7f59bbfa56555b1f23a2cf438d6bfc4ce7744699ef641e1525ac4e9a316a;0.1025608478614502;0.35248980981900535;0.39494615884044176
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;False;False;8efb1554869ee4095b823455a85e62b9b257a03ed4b158854c02aa642c2290cc;0.1025608478614502;0.35248980981900535;0.39494615884044176
False;True;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;False;12;True;False;0;0;False;True;False;False;1a430aa4694a62f1cd22aca9482c6ec1d0a535643354a5868dddb761dbc51dc3;0.4534878919145804;0.5937031037969598;0.7327823718027462
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;False;23eac88c02302449e1e10fee78f2283901638f98f2b6a59e1b6c330ddb9a2257;0.1025608478614502;0.35248980981900535;0.39494615884044176
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;True;True;True;False;False;True;False;8;False;False;0;0;True;False;True;False;8f1034bc1c42bac7a8ea995207442d4da599c5d2153b0573ec45c3a26a2d8d68;0.8832006601457507;0.7303606343630552;0.8665179261605478
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;10;True;False;0;0;False;False;False;False;72c735d2b37af81fb1b16e8da8ac1bb2d98a4e1ed2784ec79ba51d5295302df3;0.1225777138158974;0.3684176115134373;0.4218112717302458
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;6;True;False;0;0;False;False;False;False;6b6bcf66f86ee83fc57545530be2cfe8ef59b03123feea6f23a95b17d21e66db;0.138402006179425;0.38970967323529393;0.42710912798218054
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;False;False;True;False;14;True;False;0;0;False;True;True;False;f731991d1aae41652138864a1ac3907334f6da86aa94972cd6546aaba50e0b33;0.5181159416941251;0.5989601775986838;0.7321345137201923
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;True;True;False;2;False;False;0;0;True;False;False;False;918f9f42a4e9f0a43b01790ebd951e9b9bffe82b639dba19b585df0b20cff0b2;0.4596696908150116;0.5231023570726967;0.6704332596505739
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;False;0;False;False;0;0;True;False;True;False;93e115702f5b6cdff50c10e7ba1b18c89631acd4e5fd840e2158d2ef94ec026b;0.3354018674570029;0.41758367594415363;0.5477391676892487
True;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;False;0;True;False;0;0;False;False;True;True;d9dc04e54e7213f066e07ac7123a94c557d8fdafc9b7b8329f656a6b06a3a75a;0.4251446987953352;0.44202585400335787;0.5866026323266952
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;False;True;False;False;8;False;False;0;0;True;False;False;True;acd7cf74c47b056f52182cb42695d66f884e32c35759e9aabfabbac44c657f59;0.8223344065858739;0.7284450075941021;0.8626555931388129
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;True;False;True;False;2;False;False;0;0;True;True;False;False;c1922b6f5d40cde253ecbb0e879d9ae7802af24c91788d57ac6260db9fd137f5;0.4942009036675912;0.507438024562304;0.6683032381763647
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;True;True;False;10;True;False;0;0;False;False;False;False;53c290e9b10afea4f55da1ed28b05ca0d43977b9a79dade830852f44d3037084;0.7756233485192666;0.7205408885023786;0.8525833165440247
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;True;True;False;False;False;False;12;False;False;0;0;True;False;False;False;9b8abea3be7271251e7fc55c39d8b4ca34c1333630b8b8f2156ff4ff617830fb;0.6762982599004215;0.7036695531552488;0.8258201998121035
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;True;True;True;False;False;False;12;False;False;0;0;True;False;False;False;7a0d3b8dfba1fd329027567b20de7502939f7774efdc4b96041f40371dd03b71;0.6762982599004215;0.7036695531552488;0.8258201998121035
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;True;True;False;False;14;True;False;0;0;False;False;False;False;628f9d55398a5f97e4c784ae85b0307b2b198eaf4e36c3497da4cb56bb83e4a5;0.6126637310411054;0.6801224804525373;0.7967594267417751
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;True;False;False;False;False;False;10;False;False;0;0;True;False;True;False;ba55980d3ceac25ec54f58a95902d3f7aadc37c6a80a73d63044fea7abe8370f;0.7557901498059809;0.7213683302285286;0.8488380959132693
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;True;False;True;False;2;True;False;0;0;False;True;False;True;cfd18d96721460d7ad71174863d4911f36872da679dafbe0af66134bb2ad247a;0.4264070745399383;0.4702632163392764;0.6247436864297203
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;True;False;False;63ec9a7e81f646f7b36e360c8d9f128e53afb8c87ee6353e082acef7b7332478;0.1343449990519936;0.36165850972148217;0.41914861619594723
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;8;True;False;0;0;False;False;False;False;4ee56aae79ece0255623c92ad49b601e9657d75d443d9a7a343960fbefc1eed0;0.5976309025231928;0.6749207520680437;0.8110164581632588
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;False;False;True;True;False;False;4;True;False;0;0;False;False;False;False;db8c38de0652100a7affd87e19211afc5b5053677f3b8c26330d3e774285ddeb;0.5935947726179969;0.6265349590250879;0.7734944627513064
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;False;False;False;0;True;False;0;0;False;False;False;False;f62d11dacf5f11080dc0a33bf1a2c34cdb32a398009a84b98e9069240fb6af39;0.3349241729577318;0.41829747240332105;0.5490309329111212
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;False;False;True;False;12;True;False;0;0;False;False;False;True;fb61f52485d5f134270c870c2c482219c78e43f9365d43b293396a5a63fdda28;0.6784648916876757;0.6983862504019277;0.8242867110409539
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;True;False;False;6;True;False;0;0;False;False;False;False;e149acfcbd3b53f9d7f1e26950cac7bc7a957f943e7d97e3409e42e0d2a1ba2d;0.9278770249170502;0.7117967969901626;0.8538566579244505
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;True;True;False;6;True;False;0;0;False;False;False;False;d8c14f650ddd2fb49afb1086b151d2347988fd7163d420e37b2075a02d23cdfc;0.6268927598268745;0.6644514231903585;0.807913591147388
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;True;False;False;10;True;False;0;0;False;False;False;False;22f9009af1f1b57ffe37f9242570c0e9a337427b6da991d5aa0d3acb0433db8e;0.5458258805771501;0.6631822243213481;0.794240073657545
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;False;False;False;12;False;False;0;0;True;False;False;False;8b57e72e73db4f7cf6eb9277407d351c1b2f8ff5f24997e55a46ed74ebce6082;0.6762982599004215;0.7036695531552488;0.8258201998121035
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;False;False;False;False;4;True;False;0;0;False;False;True;False;aafb3f76c040bb72ccdcca3cb3839956d2684b431c6cef8a27924568927db561;0.5936506867593823;0.6266835289835145;0.7735990848739597
