segmentation/tool/spm;spatial_smoothing/fwhm/4;spatial_normalization/bias_fwhm/80;slice_timing_correction/ref_slice/middle;spatial_smoothing/fwhm/6;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;spatial_normalization/bias_fwhm/150;coregistration/tool;segmentation;slice_timing_correction;motion_correction_realignment/tool;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;spatial_normalization/interpolation;motion_correction_realignment/tool/spm;spatial_normalization/tool;motion_correction_realignment/register_to/mean;signal_modeling/tool/spm;coregistration/cost_function;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_smoothing/tool/spm;spatial_normalization/bias_regularisation/extremely_light;spatial_smoothing/fwhm/10;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/bias_fwhm/140;spatial_normalization/bias_fwhm/40;spatial_normalization/algorithm/nonlinear;segmentation/tool;coregistration;spatial_normalization/tool/spm;spatial_normalization/template/MNI152_nonlinear;spatial_normalization/bias_fwhm/60;signal_modeling/temporal_noise_autocorrelation;signal_modeling/nuisance_regressors/motion/18;spatial_normalization;spatial_smoothing/fwhm/14;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;signal_modeling/nuisance_regressors/motion/24;motion_correction_realignment/register_to;slice_timing_correction/tool;spatial_normalization/bias_fwhm/90;coregistration/cost_function/mutual_information;spatial_normalization/bias_fwhm/110;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/template/Ixi549Space;spatial_normalization/bias_regularisation/very_light;spatial_normalization/template;spatial_smoothing;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm/12;spatial_smoothing/tool;slice_timing_correction/ref_slice;first_level;signal_modeling/nuisance_regressors/comp_cor;spatial_smoothing/fwhm/8;spatial_normalization/bias_fwhm/70;pipeline;coregistration/source_target/anat_on_func;spatial_normalization/bias_fwhm/130;spatial_normalization/interpolation/nearest_neighbour;preprocessing;spatial_normalization/bias_regularisation/heavy;signal_modeling/tool;coregistration/source_target;coregistration/tool/spm;signal_modeling/nuisance_regressors/motion;signal_modeling/hrf;spatial_normalization/template/MNI152_linear;slice_timing_correction/tool/spm;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm/100;signal_modeling;spatial_normalization/bias_fwhm/30;spatial_normalization/algorithm;spatial_smoothing/fwhm/2;signal_modeling/nuisance_regressors/motion/6;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;motion_correction_realignment;spatial_normalization/interpolation/trilinear;spatial_normalization/bias_fwhm/120;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;True;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;False;False;False;False;b8a45b248eb02d72299ad94f0157812d047b652829144d7d6d5abb92d541d766;0.6541331113384583;0.5403021338439739;0.7875313068662606;0.62617032252627
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;0b8ca4ced224e3d6bf1cb95d0dd00851dab4c8dba3a81e484df08076eccd2ef5;0.0329307067212114;0.0303165857905599;0.24372721525084104;0.23351383143977902
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;True;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;48b3b32612aed5c783f6524170c82c2a8235fdd33e464b55d7657a932e5f4b16;0.6469233095488198;0.5297118803706038;0.8484556351803973;0.6979059768540323
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;True;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;True;False;False;False;c12c677913526f81b54c64ac2c296bd1e90f4166c71504d3f2734fb32a1530ee;0.6856475252415618;0.5681173982097363;0.8227209170314528;0.6597052593774376
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;True;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;False;True;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;77cff53d612be5987448790788b488e0ce4d0cbf1fdc245d140974f1e047cd9f;0.7430618828738748;0.6012969785378193;0.793957030503583;0.6169623358077605
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;84b580d704d4f5760336cefa94fe50f5d61069d8a067bdad053d8a561d45422f;0.9994170030021512;0.9945010201905288;0.8491684053842347;0.688491663444771
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;False;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;5ccbeb2c6e848164adc717f1a6b5cce0d66b96904fa7ff3cea5aaa21316e58d9;0.663152234741063;0.5462012311949602;0.7797345709580562;0.6367585832061188
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;b1c4368d226689ca4deb03684f7cfbea183e17060b3a2ac406f3ac46f81d2e48;0.7071126406996792;0.5885529153358912;0.8439193282446568;0.6893554463759992
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;b5725cc4b5bd4b9b60bfd1a446941cb95221fc9a28f1de6a195b448698d4b3d7;0.8592920826854014;0.7456793409592428;0.8100195139409924;0.6522001400713852
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;False;False;True;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;a34935c87c3fe0f700a18c1894570f016ec391cd217084b3247776e670c73e54;0.7810408709273389;0.6528825197845122;0.8609746974338185;0.6982445914842218
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;False;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;0d9f2fc31e448688849a25ced17a3f99206481be7abfc4a2bab04975522c7983;0.6560848560591552;0.5509581349258486;0.7677705878169958;0.6290504391783238
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;81d071a97226b847284a57eca10d43a84cb895ae29be20a9a8d8af51b4cd5dc9;0.6928998798202558;0.5691630410222491;0.7294314658554601;0.567528019671024
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;True;False;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;783120e74cff835e20cef2fc02de2ad07e5d0f9c9d591ade3e77cb5bc4929c6f;0.764478377900542;0.6318756435999495;0.8412103059754187;0.6631080441273487
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;e2009d7c319c3148e4fe5d163b4c1d1a7a2750e2b5613117eb4653f20d6e151d;0.7233406872055389;0.6019377009387857;0.871663647201924;0.7184540091820416
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;True;True;False;False;False;False;True;True;False;True;True;True;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;8c0d624c28f8af773bc4f5ced08d55d54824ba7751c4ad6180437e80afd95a39;0.1592362176349492;0.1252481495593835;0.3253819623483443;0.2985655300827294
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;False;False;True;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;0fb33d06a63c3419249379c3acda069fc98d00a7330b6bc6bf4b56ca8cb18a68;0.144400927348283;0.1143291916944577;0.31653248932886163;0.2913447478632526
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;46234b42740e7238fe596b4bf9765292ca128d0afdf5e145cb750ed1117bf989;0.729637142194952;0.6087158908431387;0.8588503497469037;0.7076805324868802
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;False;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;False;False;True;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;14644ce4b3d9924e1e85ef24808527ed523cd2274c651814dd4d5590b86dac58;0.6945035179552225;0.5803208441575276;0.7919656455141892;0.6498886384749955
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;e44e4fa5144254da4b95619b934782edc9fb92bfcd436c941d933db99ffa896a;0.6971128218927704;0.5753667969366041;0.8647802528520393;0.7088437208619826
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;76d95532aa18e06b68778bbbe2003eb614e12d0fb76faed388d2fd6e2f93e43d;0.7241510691943505;0.5986721914279493;0.877081580907613;0.7200316580163423
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;True;False;False;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;False;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;653cf96d978dc7d4c0ea56b561ec1ee001484d35135ad8fb5744867d0ce9aad1;0.6338736021166724;0.5139466680956847;0.8103749952663747;0.6529906781439128
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;f05ad3f3d7157afeabcd9212c488fb850e90ba093cf760da888b58ea30e80609;0.7518675457371088;0.6240874561812655;0.8600833418597442;0.694097083409456
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;True;True;False;True;True;True;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;a0b4102a8d3b76b726831d65729541d799edeec390b531aee80b0e3cb5b16d74;0.0779801792669828;0.0659705133902234;0.26143493486499064;0.25262375418869565
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;True;False;False;False;d76d6badf36c97fc1e27ee59d6cad1a8d2fa1d8e7266a45dd159f2157a5526ab;0.6833806643683046;0.5637792253669671;0.8068546956464099;0.643304718142471
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;True;True;False;False;False;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;d8a12be17fe8c3cf335edc420dbccb512de48085fc6ed789ea2f6056eda72f78;0.858882878717018;0.7558976448644199;0.8181082077191959;0.674821183124281
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;False;False;False;True;9709b9665278aefa0dd22bdcd7e824c43c4da238d9d2d24c194b875c2b7bfa6b;0.7618776752606244;0.6380970335245568;0.7987680203236852;0.6377847561978495
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;8d9771e13536bf2918f706bf85084c96594b772b39850c68970fcddaaa935d65;0.6751698300292227;0.5567659727772275;0.7853506440164054;0.641757871866608
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;b8375971b2192cd935fb6eb1448583b6cb271541d74993283033b0c2771b4969;0.6059483949839706;0.4971583324673388;0.7995551448738417;0.6498623174369476
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;330993a9fda662389ba53a1b3bd6bbbfdfff376fe6295f47d43d311ba3812a97;0.8852951374087089;0.7781765500161515;0.8121168205450189;0.6475402420656478
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;False;False;False;True;False;False;False;False;True;True;False;True;True;True;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;37dd92ca7ddadf95a5a17a767eb40f0d37e2a28fdb6e0aa30f937eb168687346;0.0587008841476679;0.0426679745973027;0.24155952476277395;0.23023223466674037
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;True;True;False;False;False;False;True;True;False;True;True;True;False;True;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;eccdfbafd73dae304ff8a7f5771044f6b593c6d0d26165cb1fce1442a2f055e7;0.1661242306901603;0.1316516412949127;0.32104908457695075;0.2912812735020955
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;True;False;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;fc4d440393fd34fd9d8253939e54a5ad31a3bcafe3285f8552dbc913d698f3fa;0.6430521327098895;0.5137615686078539;0.7575449752898284;0.5870344217927757
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;True;False;False;False;ca8238dc990805e3c26cc7d9e771d5afabeb20b16294ddf110f36bc9cc19f64a;0.1041230481673366;0.0788450308167636;0.2897003400577248;0.2664962881806333
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;False;False;True;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;False;False;False;True;1e0137c96a8834937cb64d7502238a602f5957097515734d78507121ed06ae7a;0.7613331607281133;0.6493155566751114;0.8433927359612912;0.6968969455406302
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;True;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;True;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;78d49b2ea1b311a5eeefa51569da42fdab3a9420c1d573e7116126526349a7db;0.7023061609486756;0.5671739067699058;0.7557117092952929;0.5815851014245291
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;26ee535af00e5eb0120330622f0b53b9a83c7142af3e98bf87a5d832a38aa3c1;0.7288626757581037;0.6033300871934807;0.876706869097854;0.7240622991952345
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;True;False;False;True;False;False;False;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;b4e26555d30f50c15e0107590564fe7081936fb49b7f35997c7ee6c55b7fff6a;0.7610843088528115;0.643697054230329;0.7864448893170614;0.6358209542163323
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;34dcdfd0604b74bee240c9926a520bb709aeb92e00b36d6b6f2d3af565d06ab7;0.6259223989744692;0.5150837457841687;0.8051474694099477;0.654661043243151
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;True;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;16b3ae21e14be064ae2478c2eb7e8dbff389174ef86594c22630871110cda4e6;0.9532967381556288;0.87208270946819;0.849152909710499;0.6926681821858351
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;False;False;False;True;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;dda13e080d9ea3d7184ecefc4174ccdc035b25b0bf4649705826e8b0c4e364ff;0.0936848785911764;0.0583653323980255;0.23271296517712975;0.1991560686706525
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;True;False;False;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;False;False;True;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;False;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;c14004818267a59497902049203dfdfc5d22998875231a51af792379aeea6700;0.6267829029725739;0.5042270571735233;0.8014487113814931;0.63956215312558
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;False;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;True;False;False;False;d58a69784410bc0e8b837281e7858c3bfc18c91a91b9c98e57365b8b77a80a1f;0.6811370131980319;0.5520927849745964;0.8042340819420293;0.6323508063903406
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;879087be7ab4a28a4b9ba32e412284be70e108bb9cfbf41ae8f27f2f43e5b6cf;0.8967579062746869;0.7925651273804538;0.832934136430228;0.6740275460260946
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;adbb77a0452b711f1d1529e925b3c15df3f31b2a75e258a47fbb8abbfa72cebc;0.8006893154719289;0.6822922082091052;0.806735023378712;0.6472810935913637
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;False;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;False;True;False;True;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;8e048e75414f3d974e3873618e61473eb4d29057497b4abad5d0bb611540874f;0.691733123855224;0.57388360942425;0.7962093808278615;0.6516273902431868
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;6cc951f4c161cf27d25e37cb394c6338ce4c1f4e84216229b1859b7aff619802;0.0408542739083337;0.0368781105290077;0.2511649768886909;0.23858052731161225
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;False;False;False;True;False;False;True;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;ce5ea86e15ed04715c269054adf46dfb76c0d341d3ad9d32ea693a25e770346f;0.7667787213832473;0.6499005863960146;0.7977250836578758;0.6476596918999441
