slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean
False;False;True;False;False;False;False;True;False;False;False;0;True;False;False;True;0;True;False;False;False;0;False;False;False;False;False;0;0;False;0;False;0;6;False;False;True;bf9782a680e1046706c97288e6b1a2c09af767d39eb1c72498c2902a78508fc1;0.6599072005085971;0.512970066446104;0.8032271204346061;0.6306174367499645
True;False;True;True;False;False;True;True;False;False;False;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;0;False;0;False;0;6;False;False;True;fcb9eb0a3bf42d2154b8fb885a4e75e6d89ba2b376e66318eac47fe27ab6e9cf;0.6619234396200185;0.5153501302037169;0.8050116960216618;0.6322292640367885
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;True;False;False;0;False;True;False;True;False;0;18;False;0;False;0;6;False;False;True;c6e647d1a544ee9167af069d21ad2ff4cae9a97137c4e2d08fe450da9ac34f23;0.7434915226203017;0.5806983368164628;0.9008100782072772;0.7372986539880455
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;18;False;0;False;0;6;True;False;False;fa4372afb01369ea99959a17555fd1831640f76ff226d7b47dafe853ccdc965c;0.8670756223725872;0.7476190774985715;0.8499357321266315;0.700983964207746
False;False;False;False;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;True;False;0;False;False;False;False;True;0;24;False;0;False;0;6;False;False;False;1e83ab5066244b70726e8da4b596ae72aca47356d428a433ecba2cba61bd6777;0.7033564512232509;0.5446125263516385;0.8772341663333281;0.7055717884343599
True;False;True;True;False;False;True;True;False;False;False;0;False;False;False;False;0;False;False;True;False;0;False;True;False;True;True;0;0;False;0;False;0;6;False;False;False;fa963c163d9d768f01cb0c5bc4490a06b89bb4e6ab4aff1c31f0c8405ae2b3c1;0.6425052803827207;0.4975522919612514;0.7927512351271502;0.6234743726838524
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;True;False;False;0;False;True;False;False;True;0;6;False;0;True;0;6;False;False;False;9845aed03f4adbee216abbb31c167ec0e11b7855b685994990867e503bf11a83;0.8216510279839929;0.680100267019741;0.8032883607581602;0.6405813316524335
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;True;False;False;0;False;True;False;False;False;0;6;False;0;True;0;6;True;False;False;79e37544f7ced8a4bb2ab7fc75fd292fc70d0a63001c4da3ae893836ce180b28;0.7972227677705238;0.6404576179233086;0.923863984063434;0.7769283176519243
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;18;False;0;False;0;6;False;False;True;54a812ddfeba19ada324ffaf9e7872a1c11cc3ffd2f53aff82440d19aee2a3b1;0.95107685264596;0.8622208361442534;0.8096675637612284;0.6500856021454663
False;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;e6e9dc802e46d06edf257a8db31d2114d527a424bad741544bacff21e8b656ef;0.1063030795721664;0.0663008195088316;0.33022772454108784;0.2815983078749434
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;True;True;0;False;True;False;True;True;0;18;False;0;True;0;6;False;False;False;dfe860b3e5629b34642c88f808d0fcd2660ad88232783fdd05e7b33ab2cfa463;0.7522177158200045;0.5888498795309793;0.8871568851185458;0.7169077736092384
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;True;False;0;False;False;False;False;False;0;24;False;0;False;0;6;True;False;False;a9ceb8b8fd7566767bfbae7b900a2a4995805294dd0c08e6cffb648fc6c49a91;0.8780275633191538;0.7621204091217516;0.8440432408760374;0.6822324686202369
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;18;False;0;False;0;6;False;False;False;e82de971e70aff3333fd6b3a3131d249fc0e33deef500067a0b9f98c223a33e4;0.1336002778257876;0.0840561227230399;0.3396224399463764;0.28987541187809607
False;False;False;False;True;False;True;False;False;True;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;True;False;False;385652685527991d9164c13e478f8c0d41d02b79ad61b67d22175525072791d5;0.1083146656811662;0.0677562735802207;0.3428387691159858;0.28982268301190367
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;True;0;False;True;False;True;0;False;True;False;False;False;0;18;False;0;False;0;6;True;False;False;cb0f90cc5a86dc4ac528363e39e7d43b05a450520a984ee2e5a667fa5fd382bf;0.8803019219646644;0.7504590850050916;0.8750415159611538;0.7219184372252724
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;True;True;0;False;True;False;False;False;0;18;False;0;True;0;6;False;False;True;70e8ea8c1a82699face1219a2ee6c20c726ded8f7025ccc188ff1c9f1ba1d63e;0.7761401706475622;0.615213198210528;0.8980461876683585;0.7305564768276694
False;False;True;True;False;False;True;False;False;False;False;0;False;False;False;True;0;True;False;False;True;0;False;True;False;False;False;0;0;False;0;True;0;6;True;False;False;d71dea768f20b322b6a0acc72fee0336b5e3333c2a97dc4c44d5e26308a8fc86;0.604283566417784;0.4589583267137082;0.836914624906939;0.6698520760634965
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;False;True;False;False;0;False;True;False;False;False;0;24;False;0;False;0;6;True;False;False;773c731319dabbe3771c540f446cff2368d3b8b6f422f5d8898eca8036ada33b;0.8852100609472386;0.7704070358463364;0.8419109591368384;0.6809134814046841
False;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;True;False;0;False;True;False;True;False;0;18;False;0;True;0;6;True;False;False;0af6040ed01bc959682b2266ecc566c2708723d5a179ef6a1de31e385e50e9e4;0.7073349851041771;0.5454911937829907;0.8913765302268069;0.7250027591342035
False;False;True;False;False;False;False;False;False;False;False;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;0;False;0;False;0;6;True;False;False;7bcc049197b6889e1b3ff91cd7eb6d337de66be58b2c253f10844a4160f0ad6a;0.4020460262189075;0.3005351275351227;0.662989436440325;0.5289220885408266
True;False;False;True;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;True;True;0;False;True;False;True;False;0;6;False;0;False;0;6;False;False;True;8ddc43ccd99de46131878aca07b940183b5315abf4fa53a1be24e5bb7ec17b5a;0.6914733100457945;0.5229451416537638;0.9049738309403448;0.7441340420250413
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;False;0;6;False;False;False;18b9fc4b0aaad868c85c212be117abc7b6f8c87ae0385cfcf076d9906298f792;0.5214360916661638;0.4072589911156878;0.6776127686828658;0.5352923500093404
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;True;False;False;0;False;True;False;True;False;0;18;False;0;False;0;6;True;False;False;11d71adbc3c6090887a5b1e8669ca54f3d9e09aea3c5dc84cab71cbc559d3ef8;0.7363846804616249;0.5732172140316404;0.9024448226695875;0.7398542356232589
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;True;0;6;False;False;True;d01f253e4cb0192071ab8b016cf02e3e4ccd3a77f74ca007f212af9aabb757ed;0.5148235195912134;0.4102728448735913;0.6524968638474068;0.5305450816062495
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;289645b74904d53b57bf8de6047f6f0231cdc2b984c7e42e08eb1e9141ca108d;0.1664748448636966;0.1180597921133101;0.32253638421280495;0.3019293865285982
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;18;False;0;False;0;6;False;False;True;faa66e85d6828f82a7445ab49eeb3cac7af2d1df738194a4251249fea2e2c24a;0.8705419510138833;0.7517038313640881;0.8457184676392713;0.6958533561905713
False;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;24;False;0;True;0;6;True;False;False;5a11e8715ba5145e92f7633ec55a9ac5cbe711df7c1e9dab9a2f05caeaf0a4a9;0.4925643487678023;0.379189681139618;0.6581840080766483;0.5126443574086734
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;True;0;True;False;False;True;0;False;True;False;False;False;0;24;False;0;False;0;6;True;False;False;207d0d288d51f391cbe789734bbec0c94af999437ae2e0a7d86b2652278c9e34;0.9011760059353904;0.777770572956807;0.8592484046763924;0.6943799846919784
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;True;False;False;0;False;False;False;True;False;0;6;False;0;False;0;6;True;False;False;570b313f150dd5ff35390b679f6e2fcfcc6d87bfaa42a4fc35d4258de339a78b;0.7291271720468956;0.5932460481327617;0.838045056213673;0.6857150492269516
False;False;False;False;True;False;True;False;False;True;True;0;False;False;False;True;0;True;False;False;False;0;False;False;False;False;False;0;6;False;0;False;0;6;False;False;True;61245aa765ec183c2956232b91b237e776417f3782cfe04e7f356126b69089ff;0.6754360488751606;0.5076977612221405;0.9082258362133183;0.7455209812591281
False;False;True;False;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;33a472b81e57b67e5104dd97836ea543dd48fa43faa02c64628a7ade3fab573b;0.1698415358367387;0.1314478431316596;0.3253865656742836;0.3039639966053948
False;False;False;True;True;False;True;True;False;False;False;0;False;False;False;False;0;True;False;False;False;0;False;True;False;True;False;0;0;False;0;True;0;6;False;False;True;5ab4dc98d7d1b11a9503a0718d8f20f901e99773dd5bb8c499c83168d6afae1a;0.5422823995014379;0.4147965154430211;0.8186839747134622;0.6541323332989775
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;True;0;False;True;False;True;0;False;True;False;False;False;0;18;False;0;False;0;6;True;False;False;3adc3e8d4bbe9839feb19e719569848aae34127bedbcd6353220d95f177b5a48;0.8835185257080724;0.7535394871241108;0.8746154680147002;0.7210844900007556
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;True;False;False;True;0;False;False;False;True;False;0;24;False;0;False;0;6;False;False;True;62c57e1d5a9fe702ff20e60e1747c2ecc6d5a95e26ddcffb0f42f639af6700d3;0.7774782898888507;0.6275139278799833;0.8815074171422891;0.7115175704945708
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;True;True;0;False;False;False;True;True;0;18;False;0;False;0;6;False;False;False;c737737150092a7be6ef3bc3c262677af2060f51fd29e157323c0f8cee4bff70;0.760873190179094;0.6059552315726048;0.8886080988629381;0.7272698802947604
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;True;False;0;False;True;False;True;True;0;6;False;0;True;0;6;False;False;False;8703daa1f04ceac4f999aa05744be952ddee1fd925decff1c8842b08d9cb3dff;0.7168423561041243;0.5522923993411106;0.9211278716182382;0.7701285528198616
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;True;False;0;False;True;False;True;False;0;18;False;0;False;0;6;True;False;False;705cebb9e8ec8dc6693689bd1e60aa09efc3fa33f6ed2a237e2189a8da98942d;0.8683020762802692;0.7489329757626182;0.8498187883127467;0.7008055245287867
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;True;0;False;True;False;True;0;False;True;False;False;False;0;6;False;0;True;0;6;False;False;True;e9369f292955df54c9488f3609fe62306c13f3e8d318c9d3d170c58d82e0c00f;0.7524238164252267;0.5879334518089631;0.9232229215173142;0.7676921976845803
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;6;False;0;False;0;6;True;False;False;853eb19488f1f28ed5d6b76326c20f41a3ab837875ef3dc0db47799ee6d1c465;0.1406119507516701;0.0830248359154561;0.35815916837852374;0.3079348844682265
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;True;False;False;False;0;False;True;False;True;True;0;24;False;0;True;0;6;False;False;False;09b89acb416b12c16c3b38e02e26f1936a3f7dcf207aa27068f881d3dbe29124;0.765435971897374;0.6021489090379969;0.8365495223280703;0.6436323716275524
False;False;True;False;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;6;False;0;False;0;6;False;False;True;fe62d6ed16492861fd1432b4c6a65b357dc9d43bef85a7e8314ff9b5dfa66f2a;0.1512469459027614;0.0974649142950667;0.29867526543480144;0.262481346322584
False;False;True;False;False;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;6;False;0;False;0;6;True;False;False;f5ab73f349797f0e96b76a3055730b0947a7feeb659d0c0709a2b4ded11c03f9;0.5415010938679425;0.4300538707072316;0.6591450439980012;0.5276174898536192
False;False;False;False;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;24;False;0;False;0;6;False;False;True;c2df56dcc17fdcb6e1baba0270e6e90e7f7a55a1cef53f4787f2cb9a43faf82b;0.4627067120251403;0.3534555302275593;0.7025161452786703;0.5683899161053434
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;24;False;0;True;0;6;False;False;True;7a90e3edb3e282a148780d0b9ea7d289d555db0ffda6fda38ada56090ce506da;0.8062079171418362;0.674771249762021;0.7797967530524699;0.6124799907311823
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;True;False;0;False;True;False;False;False;0;6;False;0;False;0;6;True;False;False;9ec9e805390142b102b3c264a88e6e11bff043e76e4b73b9c3c8f7e2212ab3fd;0.6748520727389034;0.5071018865945863;0.9156437682853861;0.7554173328959142
False;False;False;False;True;False;False;True;False;False;True;0;True;False;False;True;0;True;False;False;False;0;False;False;False;False;False;0;24;False;0;False;0;6;True;False;False;2a5ccb60f151700333c491bb876ad2a5dd2878d12722aee3de7f6bbb84dfa2f0;0.8229313383022531;0.682747668844368;0.8710795223804761;0.7004478014746832
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;8d586b738359d9e003fa28b37720067b1c487b30108c639d70101efb4f1c54d8;0.1721447565959853;0.1187700318622553;0.30003040503417694;0.27160348405162654
False;False;True;True;False;False;False;False;False;False;False;0;True;False;False;False;0;True;False;False;True;0;False;True;False;True;True;0;0;False;0;True;0;6;False;False;False;ff2a6cd454aa776e922e9d456e3a4e45155f54c8f3638f6bfbad2aedd1e7402a;0.5866317458513802;0.4452106229445121;0.8183317839182741;0.651653179228778
False;False;True;False;False;False;True;True;False;False;False;0;False;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;0;False;0;False;0;6;False;False;True;661a3e9991a0a489e9447c04d1e39861d9525c2cbea1ba82ef65f980162ccdb5;0.1402765448085379;0.0872630173584841;0.3165937843161566;0.26259667509374196
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;6;False;0;False;0;6;False;False;True;7b21c66defff5ad9dc4508275fb4d1b05227ea037f0e5c7aea9b253cc115e814;0.6800899089820476;0.5131351702470534;0.9117245125843647;0.7504416990507555
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;True;False;0;False;True;False;False;False;0;6;False;0;False;0;6;False;False;True;c6da64e68ab8952752177d9fb39749e913df6575b35dd008baefb2db403225c1;0.736955601129789;0.5718579531359986;0.9030054399350321;0.745382535391667
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;18;False;0;False;0;6;True;False;False;ce9c7473ba82db08ba5d7b90b1cfd1588845f912c324885916883d9ad861c7f2;0.1536500504648319;0.0966433749637012;0.35358663103593874;0.30626727393517716
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;24;False;0;True;0;6;False;False;False;517fad76f61e43be9b40c526f5d106ff333819716297ed6d90f0fdf87b46f597;0.4932731064173297;0.3754093094513347;0.6583939778257458;0.5085403709086809
False;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;False;False;False;0;True;True;False;True;True;0;6;False;0;True;0;6;False;False;False;82f4f6f5ccaad88b6fc9941b49dcbcee9c3d0af5e259a407f2e26e9010e03cb2;0.1624094431867533;0.1173917398612364;0.3213701797434791;0.29961525742586037
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;dda939709fc9632fe99194a55d57bd338523374867660e6e628deb085f8eec2e;0.1417293726354367;0.0892410702759224;0.3485753666665906;0.2987103653079913
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;False;False;True;False;0;24;False;0;False;0;6;True;False;False;f90f7471236583cf7ca63a94605bef0ed50bffab470de9e42c00e4f4ec69f645;0.1500105663038541;0.0896320922175184;0.34698321067851096;0.29774247535774817
False;False;True;False;False;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;95e28aa2b6c15bab3b634addd3618a36995739974f18578c6d845083af03514e;0.4478106837255646;0.3465508740836999;0.6399846182204477;0.5128740393994594
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;True;False;False;False;0;False;False;False;True;True;0;6;False;0;False;0;6;False;False;False;68720d6db5acf246edb96c91849c9ea5e504842fd282f8c92dd142bcf2c388f5;0.7144751948475323;0.5492760557491022;0.8872773651369137;0.7244200474635455
False;False;False;False;True;False;True;False;False;False;False;0;False;False;False;True;0;False;False;False;True;0;True;False;False;False;False;0;0;False;0;False;0;6;True;False;False;b3f8cdde3b3534fa4ddd6c73feeb932e90de127c38bc09974805c0b546afb590;0.3710110803186605;0.2845939424178955;0.670879258497382;0.5399920929356736
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;True;0;False;False;True;False;0;False;True;False;False;False;0;18;False;0;False;0;6;False;False;True;2536947e4059898f55d13f405afccc5ced1bf3144b5e3ff39facdfa42d489ddf;0.8715554425647138;0.7526985733178666;0.8458766337209337;0.6947963517681062
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;True;False;False;False;0;False;True;False;True;False;0;6;False;0;True;0;6;True;False;False;d78416c92fc4811f8e7ca40c799564dc1618469d649b148094b70fe89390cc26;0.7778569432235989;0.6410198004449976;0.8297736488646099;0.6795595301706063
True;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;True;False;False;0;False;True;False;True;False;0;6;False;0;False;0;6;False;False;True;46ef159e0f764067c303150434a08763ebdcf4f16ed84cd89461986a19503c60;0.807733393612154;0.664327818978236;0.8182504336365249;0.6535609207320378
False;False;False;True;True;False;False;False;False;True;False;0;True;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;0;False;0;True;0;6;False;False;True;c3c25344040e1400cce35ae033d1347ffe99a494cdc516094ad675b8b7d14ac4;0.3562910771519619;0.2737765286519444;0.6658374024345066;0.5393124022616318
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;False;0;False;True;False;False;0;False;True;False;True;True;0;18;False;0;False;0;6;False;False;False;40ab161a52858c919f0a9813bfcf762403ffed8d726ba4513035e3c2d9a3a1d7;0.8417327034039949;0.719455530990005;0.8349407969394601;0.6847977079688268
False;False;True;False;False;False;False;False;False;True;False;0;True;False;False;False;0;True;False;False;False;0;False;False;False;True;True;0;0;False;0;False;0;6;False;False;False;f1e8ee2f787c4b65d5bc118b9c9ba67ce91e9db8966a8976104792effe6a11dd;0.5981288349276153;0.4658355302141305;0.7906482107108465;0.6302188099051781
False;False;False;False;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;True;False;0;False;False;False;True;False;0;18;False;0;False;0;6;True;False;False;49621ae1cc16986f06e1b8df0b3d95c421a6524586d592b61d371ec21f69a485;0.8251014957832299;0.6767707313113502;0.8893968027825744;0.7212561859243337
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;True;0;6;False;False;True;02152752da657da4af2af356ff8536934748a565e357940676884c2a57902530;0.5265899989327955;0.4139558125654841;0.6970990934524554;0.5601682493260538
False;False;True;False;False;False;True;True;False;False;False;0;False;False;False;True;0;False;True;False;False;0;False;False;False;False;False;0;0;False;0;False;0;6;True;False;False;1091e8efb4acc265e71b89034e465d19ec504386de6720fc1298bb1876b7dcdb;0.6575129571118631;0.5106785998795076;0.8089807937518453;0.638226036547148
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;False;0;False;True;False;True;0;False;False;False;True;False;0;18;False;0;False;0;6;False;False;True;1b721502bede617b46ef759f21ad17757809cd15537bb1da3131522b0ded4d02;0.7864639779388006;0.6332078642633486;0.8983455804270165;0.7379804127530762
False;False;True;False;False;False;False;False;False;True;False;0;True;False;False;False;0;False;True;False;False;0;False;False;False;True;False;0;0;False;0;False;0;6;True;False;False;461344e130090cf21007e281d752bcec920aa8dfb36f679f808865a31d966892;0.6188414966735293;0.4847137477414493;0.8092816289381075;0.6489293508693944
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;18;False;0;False;0;6;False;False;False;715750cc993d2829998c1d16b18dc64908e303873e07e590e42f79fbe8a852cb;0.5162313099807934;0.4016057191317801;0.6892174083691206;0.5525852155671886
False;False;False;False;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;18;False;0;False;0;6;False;False;True;69f17613feb928978a136e331dc1f14d109bca152afd69ff0505ea8d46272c35;0.5079851891008714;0.401252098523551;0.6812109401898631;0.5525024161534202
False;False;False;False;True;False;True;False;False;True;True;0;False;False;False;False;0;False;False;True;False;0;False;False;False;True;True;0;18;False;0;False;0;6;False;False;False;27735d5e5766aa3cc9545dabb48038abfa8df48cccd1e51445b04306dd2a3c04;0.7085198189266979;0.5492922418544608;0.8864498958975134;0.7206280863549358
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;False;0;False;True;False;False;0;False;False;False;True;False;0;24;False;0;False;0;6;False;False;True;21d0c7810ae297e7cfc0bcace8189f5c06b70362d9eda10314a4e5746b9ed6af;0.8829654224303796;0.7674047785671247;0.8393441307978585;0.6756157747196765
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;False;0;18;False;0;False;0;6;True;False;False;064656e1b4f291fd2e0080b36a3b72f5984d22d21e0e67e0f436f4086c587ea5;0.1444567764640206;0.0909338269478591;0.3510010665173703;0.2976665646082405
False;False;False;False;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;True;False;0;False;False;False;False;True;0;24;False;0;False;0;6;False;False;False;a3bfe471f4eb1b526e80a2d7c2d24b57cabc410764a79f22e99babfe990ac281;0.800768583567172;0.6533691801528613;0.8581136171062268;0.6804609723174373
True;False;False;True;True;False;False;False;False;True;False;0;True;False;False;False;0;False;True;False;False;0;False;True;False;True;False;0;0;False;0;False;0;6;True;False;False;09e3e34e51c7937e3e15d13877774a2e97fa6120c880f80c2d3c3f154915eaf3;0.5274587836925528;0.3999658142584373;0.8401616113078296;0.68227649135602
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;False;0;True;False;False;False;0;False;True;False;True;False;0;18;False;0;False;0;6;True;False;False;f972e90ac4dd08ea388a4652b6fbe30e1d40c41a10b4a3b673c5015e429badac;0.7349835150461895;0.5722781234749856;0.9017003113200754;0.7390818094392448
False;False;False;False;True;False;True;True;False;False;False;0;False;False;False;False;0;False;False;True;False;0;False;False;False;True;False;0;0;False;0;False;0;6;False;False;True;b48d41f50e00bd7eef7869e86a606bff57b662cb03a47126eb1557b9acf38068;0.5352878015989716;0.4098299236778943;0.8158830350230453;0.6542081703233069
True;False;False;True;True;False;True;False;False;False;False;0;False;False;False;True;0;False;True;False;True;0;False;True;False;False;False;0;0;False;0;False;0;6;True;False;False;fe99da47da97a07e3e3798f760b331d2fbb573f8b17af74ac13fe0d97bbc5edf;0.5317319721049402;0.4100578277441223;0.8244939454925775;0.6681366593862085
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;True;False;True;0;False;True;False;True;False;0;6;False;0;False;0;6;False;False;True;2b2c6f6a031d5e90a22e67b112b16dbc44127878082558fdebce62bb30f13702;0.6945904766365286;0.5257506732094297;0.9051900008445581;0.744145160477924
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;True;False;False;0;False;True;False;True;False;0;18;False;0;True;0;6;False;False;True;0f23acb6c9a3e0bc72cb785482d37b59469664b1a0cc1750d9373ecfaa647ee5;0.8108678526562914;0.6803055266374585;0.791457857735169;0.635210349405755
False;False;False;False;True;False;True;False;False;False;False;0;False;False;False;False;0;False;True;False;True;0;False;False;False;True;False;0;0;False;0;False;0;6;True;False;False;a9823f722ddef99d84405b3e15e100f300ed8a47051b04cd7a8f39dece6e3ca0;0.5326725609399595;0.4103424085943359;0.8233915692996907;0.6653476418614872
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;5e1101987f8f80358cf03e15963b884dd3c8b058c9536eaad76dd1083f9d4d52;0.1636579635949773;0.1044098843360403;0.343228100977127;0.29661894954056883
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;6;False;0;False;0;6;False;False;True;e1090b94c5ec75bf5678c2a5a58bed534874952c7e725fb4a393becf6bbe70d5;0.491877067891478;0.3762935995595962;0.7197558355559943;0.5858784667624203
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;False;0;18;False;0;False;0;6;False;False;True;794a556ad5d202c0eb6a0e5f7be1b46e91a6c04212a13c5228beed81db537ea4;0.477485099593642;0.3654637194198547;0.7171399376612023;0.584450669818912
False;False;True;True;False;False;True;True;False;False;False;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;0;False;0;True;0;6;True;False;False;51e35030e5583f689c1820acd8dc589f7d6c4e2015d03abfd0630262ff403534;0.6526695041540711;0.5077428223422567;0.7991391085452995;0.6266461413169536
